Determine revision date.................................................... OK
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en

01:02:57.069 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
01:02:57.070 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
01:02:57.071 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: final int length = b.getDimension(),commit: Use the proper method to get the array length
}, sim: -0.120736
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: this.xL = new org.apache.commons.math3.linear.ArrayRealVector(b.getDimension()),commit: In o.a.c.m3.SymmLQ.State   - the current solution is now refined at each iteration, as the overhead is negligible   - SymmLQ.State.xL is no longer a reference to the parameter x passed to its constructor. This way, all transparent updates of the vector x are removed.   - SymmLQ.State.moveToCG(RealVector) is renamed SymmLQ.State.refineSolution(RealVector). In o.a.c.m3.SymmLQ.solveInPlace()   - SymmLQ.State.init() is now called explicitly   - a new DefaultIterativeLinearSolverEvent is created each time it is needed (no "clever" object reuse)   - SymmLQ.State.refineSolution(RealVector) is called explicitly See MATH-761.
}, sim: -0.131965
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: In o.a.c.m3.linear.SymmLQ.State, implemented hasConverged() so as to avoid access to private field State.hasConverged through synthetic getters.
, ingredientB: Use getter instead of direct array reference

01:02:59.011 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
01:02:59.011 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
01:02:59.012 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: return hasConverged,commit: In o.a.c.m3.linear.SymmLQ.State, implemented hasConverged() so as to avoid access to private field State.hasConverged through synthetic getters.
}, sim: -0.056640
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: if (length != m) {
	throw new org.apache.commons.math3.exception.DimensionMismatchException(length, m);
},commit: Use getter instead of direct array reference
}, sim: -0.081968
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: In o.a.c.m3.linear.SymmLQ.State, implemented hasConverged() so as to avoid access to private field State.hasConverged through synthetic getters.
, ingredientB: Use getter instead of direct array reference

01:03:00.921 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
01:03:00.921 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
01:03:00.922 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: return hasConverged,commit: In o.a.c.m3.linear.SymmLQ.State, implemented hasConverged() so as to avoid access to private field State.hasConverged through synthetic getters.
}, sim: -0.056640
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: throw new org.apache.commons.math3.exception.DimensionMismatchException(length, m),commit: Use getter instead of direct array reference
}, sim: -0.081968
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: In o.a.c.m3.linear.SymmLQ.State, implemented hasConverged() so as to avoid access to private field State.hasConverged through synthetic getters.
, ingredientB: code style adaptations for SchurTransformer

01:03:02.943 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
01:03:02.943 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
01:03:02.944 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: return hasConverged,commit: In o.a.c.m3.linear.SymmLQ.State, implemented hasConverged() so as to avoid access to private field State.hasConverged through synthetic getters.
}, sim: -0.056640
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: z = matrixP[i][idx - 1],commit: code style adaptations for SchurTransformer
}, sim: -0.030769
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: In o.a.c.m3.linear.SymmLQ.State, implemented hasConverged() so as to avoid access to private field State.hasConverged through synthetic getters.
, ingredientB: code style adaptations for SchurTransformer

01:03:04.873 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
01:03:04.873 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
01:03:04.873 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: return hasConverged,commit: In o.a.c.m3.linear.SymmLQ.State, implemented hasConverged() so as to avoid access to private field State.hasConverged through synthetic getters.
}, sim: -0.056640
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: matrixP[i][idx - 1] = (q * z) + (p * matrixP[i][idx]),commit: code style adaptations for SchurTransformer
}, sim: -0.030769
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: code style adaptations for SchurTransformer
, ingredientB: In class o.a.c.math3.linear.SymmLQ   - Changed parameter order for the constructor of nested class State (for consistency with the constructor of SymmLQ).   - Moved some static helper methods from SymmLQ to nested class State   - Changed visibility of some static fields from private to protected in order to avoid the use of synthetic getters. See MATH-761.

01:03:06.940 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
01:03:06.940 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
01:03:06.941 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: matrixP[i][idx - 1] = (q * z) + (p * matrixP[i][idx]),commit: code style adaptations for SchurTransformer
}, sim: -0.030769
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: if (this.check) {
	org.apache.commons.math3.linear.SymmLQ.State.checkSymmetry(this.a, v, this.y, this.a.operate(this.y));
},commit: In class o.a.c.math3.linear.SymmLQ   - Changed parameter order for the constructor of nested class State (for consistency with the constructor of SymmLQ).   - Moved some static helper methods from SymmLQ to nested class State   - Changed visibility of some static fields from private to protected in order to avoid the use of synthetic getters. See MATH-761.
}, sim: 0.028726
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: In class o.a.c.math3.linear.SymmLQ   - Changed parameter order for the constructor of nested class State (for consistency with the constructor of SymmLQ).   - Moved some static helper methods from SymmLQ to nested class State   - Changed visibility of some static fields from private to protected in order to avoid the use of synthetic getters. See MATH-761.
, ingredientB: code style adaptations for SchurTransformer

01:03:08.817 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
01:03:08.817 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
01:03:08.818 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: if (this.check) {
	org.apache.commons.math3.linear.SymmLQ.State.checkSymmetry(this.a, v, this.y, this.a.operate(this.y));
},commit: In class o.a.c.math3.linear.SymmLQ   - Changed parameter order for the constructor of nested class State (for consistency with the constructor of SymmLQ).   - Moved some static helper methods from SymmLQ to nested class State   - Changed visibility of some static fields from private to protected in order to avoid the use of synthetic getters. See MATH-761.
}, sim: 0.028726
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: z = matrixP[i][idx - 1],commit: code style adaptations for SchurTransformer
}, sim: -0.030769
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: In class o.a.c.math3.linear.SymmLQ   - Changed parameter order for the constructor of nested class State (for consistency with the constructor of SymmLQ).   - Moved some static helper methods from SymmLQ to nested class State   - Changed visibility of some static fields from private to protected in order to avoid the use of synthetic getters. See MATH-761.
, ingredientB: code style adaptations for SchurTransformer

01:03:10.708 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
01:03:10.709 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
01:03:10.709 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: if (this.check) {
	org.apache.commons.math3.linear.SymmLQ.State.checkSymmetry(this.a, v, this.y, this.a.operate(this.y));
},commit: In class o.a.c.math3.linear.SymmLQ   - Changed parameter order for the constructor of nested class State (for consistency with the constructor of SymmLQ).   - Moved some static helper methods from SymmLQ to nested class State   - Changed visibility of some static fields from private to protected in order to avoid the use of synthetic getters. See MATH-761.
}, sim: 0.028726
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: matrixT[i][idx - 1] = (q * z) + (p * matrixT[i][idx]),commit: code style adaptations for SchurTransformer
}, sim: -0.030769
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: In class o.a.c.math3.linear.SymmLQ   - Changed parameter order for the constructor of nested class State (for consistency with the constructor of SymmLQ).   - Moved some static helper methods from SymmLQ to nested class State   - Changed visibility of some static fields from private to protected in order to avoid the use of synthetic getters. See MATH-761.
, ingredientB: code style adaptations for SchurTransformer

01:03:12.680 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
01:03:12.680 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
01:03:12.681 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: if (this.check) {
	org.apache.commons.math3.linear.SymmLQ.State.checkSymmetry(this.a, v, this.y, this.a.operate(this.y));
},commit: In class o.a.c.math3.linear.SymmLQ   - Changed parameter order for the constructor of nested class State (for consistency with the constructor of SymmLQ).   - Moved some static helper methods from SymmLQ to nested class State   - Changed visibility of some static fields from private to protected in order to avoid the use of synthetic getters. See MATH-761.
}, sim: 0.028726
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: z = matrixT[i][idx - 1],commit: code style adaptations for SchurTransformer
}, sim: -0.030769
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: In class o.a.c.math3.linear.SymmLQ   - Changed parameter order for the constructor of nested class State (for consistency with the constructor of SymmLQ).   - Moved some static helper methods from SymmLQ to nested class State   - Changed visibility of some static fields from private to protected in order to avoid the use of synthetic getters. See MATH-761.
, ingredientB: code style adaptations for SchurTransformer

01:03:14.674 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
01:03:14.674 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
01:03:14.675 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: if (this.check) {
	org.apache.commons.math3.linear.SymmLQ.State.checkSymmetry(this.a, v, this.y, this.a.operate(this.y));
},commit: In class o.a.c.math3.linear.SymmLQ   - Changed parameter order for the constructor of nested class State (for consistency with the constructor of SymmLQ).   - Moved some static helper methods from SymmLQ to nested class State   - Changed visibility of some static fields from private to protected in order to avoid the use of synthetic getters. See MATH-761.
}, sim: 0.028726
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: for (int j = idx - 1; j < n; j++) {
	z = matrixT[idx - 1][j];
	matrixT[idx - 1][j] = (q * z) + (p * matrixT[idx][j]);
	matrixT[idx][j] = (q * matrixT[idx][j]) - (p * z);
},commit: code style adaptations for SchurTransformer
}, sim: -0.030769
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: In class o.a.c.math3.linear.SymmLQ   - Changed parameter order for the constructor of nested class State (for consistency with the constructor of SymmLQ).   - Moved some static helper methods from SymmLQ to nested class State   - Changed visibility of some static fields from private to protected in order to avoid the use of synthetic getters. See MATH-761.
, ingredientB: code style adaptations for SchurTransformer

01:03:16.725 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
01:03:16.725 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
01:03:16.726 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: if (this.check) {
	org.apache.commons.math3.linear.SymmLQ.State.checkSymmetry(this.a, v, this.y, this.a.operate(this.y));
},commit: In class o.a.c.math3.linear.SymmLQ   - Changed parameter order for the constructor of nested class State (for consistency with the constructor of SymmLQ).   - Moved some static helper methods from SymmLQ to nested class State   - Changed visibility of some static fields from private to protected in order to avoid the use of synthetic getters. See MATH-761.
}, sim: 0.028726
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: z = matrixT[idx - 1][j],commit: code style adaptations for SchurTransformer
}, sim: -0.030769
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: In class o.a.c.math3.linear.SymmLQ   - Changed parameter order for the constructor of nested class State (for consistency with the constructor of SymmLQ).   - Moved some static helper methods from SymmLQ to nested class State   - Changed visibility of some static fields from private to protected in order to avoid the use of synthetic getters. See MATH-761.
, ingredientB: code style adaptations for SchurTransformer

01:03:18.623 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
01:03:18.623 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
01:03:18.625 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: if (this.check) {
	org.apache.commons.math3.linear.SymmLQ.State.checkSymmetry(this.a, v, this.y, this.a.operate(this.y));
},commit: In class o.a.c.math3.linear.SymmLQ   - Changed parameter order for the constructor of nested class State (for consistency with the constructor of SymmLQ).   - Moved some static helper methods from SymmLQ to nested class State   - Changed visibility of some static fields from private to protected in order to avoid the use of synthetic getters. See MATH-761.
}, sim: 0.028726
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: shift.w = matrixT[idx][idx - 1] * matrixT[idx - 1][idx],commit: code style adaptations for SchurTransformer
}, sim: -0.030769
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: In class o.a.c.math3.linear.SymmLQ   - Changed parameter order for the constructor of nested class State (for consistency with the constructor of SymmLQ).   - Moved some static helper methods from SymmLQ to nested class State   - Changed visibility of some static fields from private to protected in order to avoid the use of synthetic getters. See MATH-761.
, ingredientB: [MATH-235] add HessenbergTransformer to transform a general real matrix to Hessenberg form. This is a first step for the eigenvalue decomposition of a non-symmetric matrix.

01:03:20.604 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
01:03:20.604 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
01:03:20.605 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: if (this.check) {
	org.apache.commons.math3.linear.SymmLQ.State.checkSymmetry(this.a, v, this.y, this.a.operate(this.y));
},commit: In class o.a.c.math3.linear.SymmLQ   - Changed parameter order for the constructor of nested class State (for consistency with the constructor of SymmLQ).   - Moved some static helper methods from SymmLQ to nested class State   - Changed visibility of some static fields from private to protected in order to avoid the use of synthetic getters. See MATH-761.
}, sim: 0.028726
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: for (int j = high; j >= m; j--) {
	f += ort[j] * householderVectors[i][j];
},commit: [MATH-235] add HessenbergTransformer to transform a general real matrix to Hessenberg form. This is a first step for the eigenvalue decomposition of a non-symmetric matrix.
}, sim: 0.001588
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: In class o.a.c.math3.linear.SymmLQ   - Changed parameter order for the constructor of nested class State (for consistency with the constructor of SymmLQ).   - Moved some static helper methods from SymmLQ to nested class State   - Changed visibility of some static fields from private to protected in order to avoid the use of synthetic getters. See MATH-761.
, ingredientB: [MATH-235] add HessenbergTransformer to transform a general real matrix to Hessenberg form. This is a first step for the eigenvalue decomposition of a non-symmetric matrix.

01:03:22.489 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
01:03:22.489 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
01:03:22.489 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: if (this.check) {
	org.apache.commons.math3.linear.SymmLQ.State.checkSymmetry(this.a, v, this.y, this.a.operate(this.y));
},commit: In class o.a.c.math3.linear.SymmLQ   - Changed parameter order for the constructor of nested class State (for consistency with the constructor of SymmLQ).   - Moved some static helper methods from SymmLQ to nested class State   - Changed visibility of some static fields from private to protected in order to avoid the use of synthetic getters. See MATH-761.
}, sim: 0.028726
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: for (int i = m; i <= high; i++) {
	scale += org.apache.commons.math3.util.FastMath.abs(householderVectors[i][m - 1]);
},commit: [MATH-235] add HessenbergTransformer to transform a general real matrix to Hessenberg form. This is a first step for the eigenvalue decomposition of a non-symmetric matrix.
}, sim: 0.001588
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: In class o.a.c.math3.linear.SymmLQ   - Changed parameter order for the constructor of nested class State (for consistency with the constructor of SymmLQ).   - Moved some static helper methods from SymmLQ to nested class State   - Changed visibility of some static fields from private to protected in order to avoid the use of synthetic getters. See MATH-761.
, ingredientB: [MATH-235] add HessenbergTransformer to transform a general real matrix to Hessenberg form. This is a first step for the eigenvalue decomposition of a non-symmetric matrix.

01:03:24.376 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
01:03:24.377 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
01:03:24.377 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: if (this.check) {
	org.apache.commons.math3.linear.SymmLQ.State.checkSymmetry(this.a, v, this.y, this.a.operate(this.y));
},commit: In class o.a.c.math3.linear.SymmLQ   - Changed parameter order for the constructor of nested class State (for consistency with the constructor of SymmLQ).   - Moved some static helper methods from SymmLQ to nested class State   - Changed visibility of some static fields from private to protected in order to avoid the use of synthetic getters. See MATH-761.
}, sim: 0.028726
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: final int high = n - 1,commit: [MATH-235] add HessenbergTransformer to transform a general real matrix to Hessenberg form. This is a first step for the eigenvalue decomposition of a non-symmetric matrix.
}, sim: 0.001588
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: In class o.a.c.math3.linear.SymmLQ   - Changed parameter order for the constructor of nested class State (for consistency with the constructor of SymmLQ).   - Moved some static helper methods from SymmLQ to nested class State   - Changed visibility of some static fields from private to protected in order to avoid the use of synthetic getters. See MATH-761.
, ingredientB: [MATH-235] add SchurTransformer to transform a general real matrix to Schur form.

01:03:26.275 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
01:03:26.275 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
01:03:26.276 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: if (this.check) {
	org.apache.commons.math3.linear.SymmLQ.State.checkSymmetry(this.a, v, this.y, this.a.operate(this.y));
