Determine revision date.................................................... OK
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
return org.joda.time.DateTimeZone.getDefault():return org.joda.time.DateTimeZone.getDefault()
org.joda.time.DateTimeUtils.put(map, "PDT", "America/Los_Angeles"):org.joda.time.DateTimeUtils.put(map, "PDT", "America/Los_Angeles")
java.lang.SecurityManager sm = java.lang.System.getSecurityManager():java.lang.SecurityManager $0 = java.lang.System.getSecurityManager()
org.joda.time.Chronology chrono = instant.getChronology():org.joda.time.Chronology $0 = instant.getChronology()
chrono = end.getChronology():chrono = end.getChronology()
org.joda.time.DateTimeUtils.cMillisProvider = new org.joda.time.DateTimeUtils.OffsetMillisProvider(offsetMillis):org.joda.time.DateTimeUtils.cMillisProvider = new org.joda.time.DateTimeUtils.OffsetMillisProvider(offsetMillis)
org.joda.time.DurationFieldType lastType = null:org.joda.time.DurationFieldType $0 = null
org.joda.time.DateTimeUtils.put(map, "EST", "America/New_York"):org.joda.time.DateTimeUtils.put(map, "EST", "America/New_York")
return instant.getMillis():return instant.getMillis()
return duration.getMillis():return duration.getMillis()
if (chrono == null) {
	return org.joda.time.chrono.ISOChronology.getInstance();
}:if (chrono == null) {
	return org.joda.time.chrono.ISOChronology.getInstance();
}
lastType = loopField.getDurationField().getType():lastType = loopField.getDurationField().getType()
if (chrono == null) {
	chrono = org.joda.time.chrono.ISOChronology.getInstance();
}:if (chrono == null) {
	chrono = org.joda.time.chrono.ISOChronology.getInstance();
}
return 0L:return 0L
return false:return false
return new java.text.DateFormatSymbols(locale):return new java.text.DateFormatSymbols(locale)
return ((long) (java.lang.Math.floor(org.joda.time.DateTimeUtils.toJulianDay(epochMillis) + 0.5))):return ((long) (java.lang.Math.floor(org.joda.time.DateTimeUtils.toJulianDay(epochMillis) + 0.5)))
map.put("UT", org.joda.time.DateTimeZone.UTC):map.put("UT", org.joda.time.DateTimeZone.UTC)
org.joda.time.DateTimeUtils.cMillisProvider = millisProvider:org.joda.time.DateTimeUtils.cMillisProvider = millisProvider
if (partial == null) {
	throw new java.lang.IllegalArgumentException("Partial must not be null");
}:if (partial == null) {
	throw new java.lang.IllegalArgumentException("Partial must not be null");
}
return type:return type
sm.checkPermission(new org.joda.time.JodaTimePermission("CurrentTime.setProvider")):sm.checkPermission(new org.joda.time.JodaTimePermission("CurrentTime.setProvider"))
org.joda.time.DateTimeUtils.put(map, "EDT", "America/New_York"):org.joda.time.DateTimeUtils.put(map, "EDT", "America/New_York")
if (instant == null) {
	return org.joda.time.chrono.ISOChronology.getInstance();
}:if (instant == null) {
	return org.joda.time.chrono.ISOChronology.getInstance();
}
if (duration == null) {
	return 0L;
}:if (duration == null) {
	return 0L;
}
org.joda.time.DateTimeUtils.cMillisProvider = new org.joda.time.DateTimeUtils.FixedMillisProvider(fixedMillis):org.joda.time.DateTimeUtils.cMillisProvider = new org.joda.time.DateTimeUtils.FixedMillisProvider(fixedMillis)
return zone:return zone
double epochDay = epochMillis / 8.64E7:double $0 = epochMillis / 8.64E7
if ((loopField.getRangeDurationField() == null) || (loopField.getRangeDurationField().getType() != lastType)) {
	return false;
}:if ((loopField.getRangeDurationField() == null) || (loopField.getRangeDurationField().getType() != lastType)) {
	return false;
}
if (offsetMillis == 0) {
	org.joda.time.DateTimeUtils.cMillisProvider = org.joda.time.DateTimeUtils.SYSTEM_MILLIS_PROVIDER;
} else {
	org.joda.time.DateTimeUtils.cMillisProvider = new org.joda.time.DateTimeUtils.OffsetMillisProvider(offsetMillis);
}:if (offsetMillis == 0) {
	org.joda.time.DateTimeUtils.cMillisProvider = org.joda.time.DateTimeUtils.SYSTEM_MILLIS_PROVIDER;
} else {
	org.joda.time.DateTimeUtils.cMillisProvider = new org.joda.time.DateTimeUtils.OffsetMillisProvider(offsetMillis);
}
chrono = org.joda.time.chrono.ISOChronology.getInstance():chrono = org.joda.time.chrono.ISOChronology.getInstance()
if (zone == null) {
	return org.joda.time.DateTimeZone.getDefault();
}:if (zone == null) {
	return org.joda.time.DateTimeZone.getDefault();
}
org.joda.time.DateTimeUtils.put(map, "MST", "America/Denver"):org.joda.time.DateTimeUtils.put(map, "MST", "America/Denver")
return "":return ""
if (end != null) {
	chrono = end.getChronology();
}:if (end != null) {
	chrono = end.getChronology();
}
java.util.Map<java.lang.String, org.joda.time.DateTimeZone> map = new java.util.LinkedHashMap<java.lang.String, org.joda.time.DateTimeZone>():java.util.Map<java.lang.String, org.joda.time.DateTimeZone> $0 = new java.util.LinkedHashMap<java.lang.String, org.joda.time.DateTimeZone>()
return position + matched.length():return position + matched.length()
org.joda.time.DateTimeUtils.put(map, "CST", "America/Chicago"):org.joda.time.DateTimeUtils.put(map, "CST", "America/Chicago")
org.joda.time.Chronology chrono = null:org.joda.time.Chronology $0 = null
chrono = start.getChronology():chrono = start.getChronology()
org.joda.time.DateTimeUtils.cMillisProvider = org.joda.time.DateTimeUtils.SYSTEM_MILLIS_PROVIDER:org.joda.time.DateTimeUtils.cMillisProvider = org.joda.time.DateTimeUtils.SYSTEM_MILLIS_PROVIDER
[ERROR] fr.inria.astor.core.solutionsearch.EvolutionarySearchEngine.startEvolution(EvolutionarySearchEngine.java:84) - Error at generation 3
java.lang.IllegalArgumentException: Comparison method violates its general contract!
java.lang.IllegalArgumentException: Comparison method violates its general contract!
	at java.util.TimSort.mergeLo(TimSort.java:777)
	at java.util.TimSort.mergeAt(TimSort.java:514)
	at java.util.TimSort.mergeCollapse(TimSort.java:439)
	at java.util.TimSort.sort(TimSort.java:245)
	at java.util.Arrays.sort(Arrays.java:1512)
	at java.util.ArrayList.sort(ArrayList.java:1454)
	at java.util.Collections.sort(Collections.java:175)
	at fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67)
	at fr.inria.astor.core.ingredientbased.IngredientBasedEvolutionaryRepairApproachImpl.createOperatorInstanceForPoint(IngredientBasedEvolutionaryRepairApproachImpl.java:95)
	at fr.inria.astor.core.solutionsearch.EvolutionarySearchEngine.modifyProgramVariant(EvolutionarySearchEngine.java:264)
	at fr.inria.astor.core.solutionsearch.EvolutionarySearchEngine.createNewProgramVariant(EvolutionarySearchEngine.java:198)
	at fr.inria.astor.core.solutionsearch.EvolutionarySearchEngine.processGenerations(EvolutionarySearchEngine.java:146)
	at fr.inria.astor.core.solutionsearch.EvolutionarySearchEngine.startEvolution(EvolutionarySearchEngine.java:68)
	at fr.inria.main.evolution.AstorMain.run(AstorMain.java:203)
	at fr.inria.main.evolution.AstorMain.execute(AstorMain.java:247)
	at fr.inria.main.evolution.AstorMain.main(AstorMain.java:218)
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.atEnd(AstorCoreEngine.java:170) - Time Repair Loop (s): 43.262
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.atEnd(AstorCoreEngine.java:172) - generationsexecuted: 3
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.printFinalStatus(AstorCoreEngine.java:247) - 
----SUMMARY_EXECUTION---
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.printFinalStatus(AstorCoreEngine.java:257) - End Repair Search: NOT Found solution
[INFO ] fr.inria.main.evolution.AstorMain.run(AstorMain.java:208) - Time Total(s): 2879.745


Node: 077fa40729b6



Date: Tue Oct 29 05:21:50 EDT 2019

cd /script/jGenProg_Defects4J_Time_4;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
java -Xmx4048m -cp /script/libs/jtestex7.jar:/astor/target/astor-0.0.2-SNAPSHOT-jar-with-dependencies.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
	-location . \
	-id Time-4 \
	-failing org.joda.time.TestPartial_Basics \
	-jvm4testexecution /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/ \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/ \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 5 \
	-srcjavafolder src/main/java/ \
	-srctestfolder src/test/java/ \
	-binjavafolder target/classes/ \
	-bintestfolder target/test-classes/ \
	-parameters mode:leven \
	-dependencies /script/jGenProg_Defects4J_Time_4/target/classes/:/script/jGenProg_Defects4J_Time_4/target/test-classes/:/defects4j/framework/projects/Time/lib/joda-convert-1.2.jar:/defects4j/framework/projects/Time/lib/junit-3.8.2.jar:/defects4j/framework/projects/Time/lib/junit/junit/3.8.2/junit-3.8.2.jar:/defects4j/framework/projects/Time/lib/org/joda/joda-convert/1.2/joda-convert-1.2.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";

