Determine revision date.................................................... OK
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en

	if (!tr.isTransitionFrom(last)) {
		throw new java.lang.IllegalArgumentException(id);
	}

	trans[i] = tr.getMillis();
	wallOffsets[i] = tr.getWallOffset();
	standardOffsets[i] = tr.getStandardOffset();
	nameKeys[i] = tr.getNameKey();

	last = tr;
}:for (int $0 = 0; $0 < size; $0++) {
	org.joda.time.tz.DateTimeZoneBuilder.Transition $1 = transitions.get($0);

	if (!$1.isTransitionFrom(last)) {
		throw new java.lang.IllegalArgumentException(id);
	}

	trans[$0] = $1.getMillis();
	wallOffsets[$0] = $1.getWallOffset();
	standardOffsets[$0] = $1.getStandardOffset();
	nameKeys[$0] = $1.getNameKey();

	last = $1;
}
zoneNameData = set:zoneNameData = set
java.lang.System.out.println("Fixing duplicate name key - " + nextNameKey):java.lang.System.out.println("Fixing duplicate name key - " + nextNameKey)
return appendShortText(org.joda.time.DateTimeFieldType.dayOfWeek()):return appendShortText(org.joda.time.DateTimeFieldType.dayOfWeek())
return append0(new org.joda.time.format.DateTimeFormatterBuilder.FixedNumber(fieldType, numDigits, true)):return append0(new org.joda.time.format.DateTimeFormatterBuilder.FixedNumber(fieldType, numDigits, true))
minutesOffset = hoursInMinutes + minutesOffset:minutesOffset = hoursInMinutes + minutesOffset
return appendFraction(org.joda.time.DateTimeFieldType.minuteOfDay(), minDigits, maxDigits):return appendFraction(org.joda.time.DateTimeFieldType.minuteOfDay(), minDigits, maxDigits)
return isParser(getFormatter()):return isParser(getFormatter())
org.joda.time.DateTimeZone.cOffsetFormatter = new org.joda.time.format.DateTimeFormatterBuilder().appendTimeZoneOffset(
null, true, 2, 4).toFormatter():org.joda.time.DateTimeZone.cOffsetFormatter = new org.joda.time.format.DateTimeFormatterBuilder().appendTimeZoneOffset(
null, true, 2, 4).toFormatter()
long[] transitions = iTransitions:long[] $0 = iTransitions
return offsetAdjusted:return offsetAdjusted
java.lang.String nameKey = iNameKeys[i]:java.lang.String $0 = iNameKeys[i]
org.joda.time.format.DateTimeFormat.parsePatternTo(builder, pattern):org.joda.time.format.DateTimeFormat.parsePatternTo(builder, pattern)
if (nextAdjusted == (instantLocal - offset)) {
	nextAdjusted = java.lang.Long.MAX_VALUE;
}:if (nextAdjusted == (instantLocal - offset)) {
	nextAdjusted = java.lang.Long.MAX_VALUE;
}
return append0(org.joda.time.format.DateTimeFormatterBuilder.TimeZoneId.INSTANCE, org.joda.time.format.DateTimeFormatterBuilder.TimeZoneId.INSTANCE):return append0(org.joda.time.format.DateTimeFormatterBuilder.TimeZoneId.INSTANCE, org.joda.time.format.DateTimeFormatterBuilder.TimeZoneId.INSTANCE)
map.put("VST", "Asia/Ho_Chi_Minh"):map.put("VST", "Asia/Ho_Chi_Minh")
throw new java.lang.IllegalArgumentException("Millis out of range: " + millisOffset):throw new java.lang.IllegalArgumentException("Millis out of range: " + millisOffset)
throw new java.lang.IllegalArgumentException(("The datetime zone id '" + id) + "' is not recognised"):throw new java.lang.IllegalArgumentException(("The datetime zone id '" + id) + "' is not recognised")
return append0(formatter.getPrinter(), formatter.getParser()):return append0(formatter.getPrinter(), formatter.getParser())
throw new java.lang.RuntimeException(ex):throw new java.lang.RuntimeException(ex)
if (poolSize < 256) {
	out.writeByte(j);
} else {
	out.writeShort(j);
}:if (poolSize < 256) {
	out.writeByte(j);
} else {
	out.writeShort(j);
}
dtz = org.joda.time.DateTimeZone.cProvider.getZone(convId):dtz = org.joda.time.DateTimeZone.cProvider.getZone(convId)
id = org.joda.time.DateTimeZone.printOffset(offset):id = org.joda.time.DateTimeZone.printOffset(offset)
iTailZone.writeTo(out):iTailZone.writeTo(out)
return org.joda.time.DateTimeZone.forOffsetMillis(offset):return org.joda.time.DateTimeZone.forOffsetMillis(offset)
return iTailZone.getNameKey(instant):return iTailZone.getNameKey(instant)
nameProvider = ((org.joda.time.tz.NameProvider) (java.lang.Class.forName(providerClass).newInstance())):nameProvider = ((org.joda.time.tz.NameProvider) (java.lang.Class.forName(providerClass).newInstance()))
if (diff < (((((366L + 365) * 24) * 60) * 60) * 1000)) {
	distances += ((double) (diff));
	count++;
}:if (diff < (((((366L + 365) * 24) * 60) * 60) * 1000)) {
	distances += ((double) (diff));
	count++;
}
throw new java.lang.IllegalArgumentException("Positive hours must not have negative minutes: " + minutesOffset):throw new java.lang.IllegalArgumentException("Positive hours must not have negative minutes: " + minutesOffset)
nameProvider = new org.joda.time.tz.DefaultNameProvider():nameProvider = new org.joda.time.tz.DefaultNameProvider()
return ((org.joda.time.format.DateTimePrinter) (f)):return ((org.joda.time.format.DateTimePrinter) (f))
builder.appendLiteral(new java.lang.String(sub)):builder.appendLiteral(new java.lang.String(sub))
return offsetPrev:return offsetPrev
char c = pattern.charAt(i):char $0 = pattern.charAt(i)
return provider:return provider
boolean inLiteral = false:boolean $0 = false
map.put("EAT", "Africa/Addis_Ababa"):map.put("EAT", "Africa/Addis_Ababa")
if (prev < instant) {
	return prev;
}:if (prev < instant) {
	return prev;
}
long instantUTC = instantLocal - offsetOriginal:long $0 = instantLocal - offsetOriginal
int[] standardOffsets = new int[size]:int[] $0 = new int[size]
return 
((((getID().equals(other.getID()) && 
java.util.Arrays.equals(iTransitions, other.iTransitions)) && 
java.util.Arrays.equals(iNameKeys, other.iNameKeys)) && 
java.util.Arrays.equals(iWallOffsets, other.iWallOffsets)) && 
java.util.Arrays.equals(iStandardOffsets, other.iStandardOffsets)) && 
(iTailZone == null ? 
null == other.iTailZone : 
iTailZone.equals(other.iTailZone)):return 
((((getID().equals(other.getID()) && 
java.util.Arrays.equals(iTransitions, other.iTransitions)) && 
java.util.Arrays.equals(iNameKeys, other.iNameKeys)) && 
java.util.Arrays.equals(iWallOffsets, other.iWallOffsets)) && 
java.util.Arrays.equals(iStandardOffsets, other.iStandardOffsets)) && 
(iTailZone == null ? 
null == other.iTailZone : 
iTailZone.equals(other.iTailZone))
map.put("HST", "Pacific/Honolulu"):map.put("HST", "Pacific/Honolulu")
map.put("EST", "America/New_York"):map.put("EST", "America/New_York")
if (i < transitions.length) {
	if (i > 0) {
		return iWallOffsets[i - 1];
	}
	return 0;
}:if (i < transitions.length) {
	if (i > 0) {
		return iWallOffsets[i - 1];
	}
	return 0;
}
maxDigits = tokenLen:maxDigits = tokenLen
return append0(new org.joda.time.format.DateTimeFormatterBuilder.Fraction(fieldType, minDigits, maxDigits)):return append0(new org.joda.time.format.DateTimeFormatterBuilder.Fraction(fieldType, minDigits, maxDigits))
temp = org.joda.time.DateTimeZone.UTC:temp = org.joda.time.DateTimeZone.UTC
return append0(new org.joda.time.format.DateTimeFormatterBuilder.TextField(fieldType, true)):return append0(new org.joda.time.format.DateTimeFormatterBuilder.TextField(fieldType, true))
if (poolSize < 256) {
	index = in.readUnsignedByte();
} else {
	index = in.readUnsignedShort();
}:if (poolSize < 256) {
	index = in.readUnsignedByte();
} else {
	index = in.readUnsignedShort();
}
long nextAdjusted = nextTransition(instantLocal - offset):long $0 = nextTransition(instantLocal - offset)
throw new java.lang.IllegalArgumentException("Offset is too large"):throw new java.lang.IllegalArgumentException("Offset is too large")
return 
((iSaveMillis == other.iSaveMillis) && 
iNameKey.equals(other.iNameKey)) && 
iOfYear.equals(other.iOfYear):return 
((iSaveMillis == other.iSaveMillis) && 
iNameKey.equals(other.iNameKey)) && 
iOfYear.equals(other.iOfYear)
return new org.joda.time.DateTimeZone.Stub(iID):return new org.joda.time.DateTimeZone.Stub(iID)
map.put("CNT", "America/St_Johns"):map.put("CNT", "America/St_Johns")
tailZone = new org.joda.time.tz.DateTimeZoneBuilder.DSTZone(
tailZone.getID(), 
tailZone.iStandardOffset, 
tailZone.iStartRecurrence, 
tailZone.iEndRecurrence.renameAppend("-Summer")):tailZone = new org.joda.time.tz.DateTimeZoneBuilder.DSTZone(
tailZone.getID(), 
tailZone.iStandardOffset, 
tailZone.iStartRecurrence, 
tailZone.iEndRecurrence.renameAppend("-Summer"))
if (iTailZone != null) {
	return true;
}:if (iTailZone != null) {
	return true;
}
throw new java.lang.IllegalArgumentException("Hours out of range: " + hoursOffset):throw new java.lang.IllegalArgumentException("Hours out of range: " + hoursOffset)
return iSaveMillis:return iSaveMillis
map = new java.util.HashMap<java.lang.String, java.lang.String>():map = new java.util.HashMap<java.lang.String, java.lang.String>()
return appendDecimal(org.joda.time.DateTimeFieldType.dayOfYear(), minDigits, 3):return appendDecimal(org.joda.time.DateTimeFieldType.dayOfYear(), minDigits, 3)
throw new java.lang.IllegalArgumentException("The provider doesn't support UTC"):throw new java.lang.IllegalArgumentException("The provider doesn't support UTC")
map.put("MIT", "Pacific/Apia"):map.put("MIT", "Pacific/Apia")
locale = java.util.Locale.getDefault():locale = java.util.Locale.getDefault()
final int offsetAdjusted = getOffset(instantAdjusted):final int $0 = getOffset(instantAdjusted)
return iOfYear.previous(instant, standardOffset, saveMillis):return iOfYear.previous(instant, standardOffset, saveMillis)
return isPrinter(getFormatter()):return isPrinter(getFormatter())
if (obj instanceof org.joda.time.tz.DateTimeZoneBuilder.PrecalculatedZone) {
	org.joda.time.tz.DateTimeZoneBuilder.PrecalculatedZone other = ((org.joda.time.tz.DateTimeZoneBuilder.PrecalculatedZone) (obj));
	return 
	((((getID().equals(other.getID()) && 
	java.util.Arrays.equals(iTransitions, other.iTransitions)) && 
	java.util.Arrays.equals(iNameKeys, other.iNameKeys)) && 
	java.util.Arrays.equals(iWallOffsets, other.iWallOffsets)) && 
	java.util.Arrays.equals(iStandardOffsets, other.iStandardOffsets)) && 
	(iTailZone == null ? 
	null == other.iTailZone : 
	iTailZone.equals(other.iTailZone));
}:if (obj instanceof org.joda.time.tz.DateTimeZoneBuilder.PrecalculatedZone) {
	org.joda.time.tz.DateTimeZoneBuilder.PrecalculatedZone $0 = ((org.joda.time.tz.DateTimeZoneBuilder.PrecalculatedZone) (obj));
	return 
	((((getID().equals($0.getID()) && 
	java.util.Arrays.equals(iTransitions, $0.iTransitions)) && 
	java.util.Arrays.equals(iNameKeys, $0.iNameKeys)) && 
	java.util.Arrays.equals(iWallOffsets, $0.iWallOffsets)) && 
	java.util.Arrays.equals(iStandardOffsets, $0.iStandardOffsets)) && 
	(iTailZone == null ? 
	null == $0.iTailZone : 
	iTailZone.equals($0.iTailZone));
}
return appendDecimal(org.joda.time.DateTimeFieldType.weekOfWeekyear(), minDigits, 2):return appendDecimal(org.joda.time.DateTimeFieldType.weekOfWeekyear(), minDigits, 2)
return isFormatter(getFormatter()):return isFormatter(getFormatter())
long prev = iTailZone.previousTransition(instant):long $0 = iTailZone.previousTransition(instant)
org.joda.time.DateTimeZone zone = org.joda.time.DateTimeZone.cProvider.getZone(id):org.joda.time.DateTimeZone $0 = org.joda.time.DateTimeZone.cProvider.getZone(id)
lenientParse = false:lenientParse = false
java.lang.StringBuilder buf = new java.lang.StringBuilder():java.lang.StringBuilder $0 = new java.lang.StringBuilder()
char c = token.charAt(0):char $0 = token.charAt(0)
if (zone == null) {
	throw new java.lang.IllegalArgumentException("The datetime zone must not be null");
}:if (zone == null) {
	throw new java.lang.IllegalArgumentException("The datetime zone must not be null");
}
if (formatter == null) {
	org.joda.time.format.DateTimeFormatterBuilder builder = new org.joda.time.format.DateTimeFormatterBuilder();
	org.joda.time.format.DateTimeFormat.parsePatternTo(builder, pattern);
	formatter = builder.toFormatter();

	org.joda.time.format.DateTimeFormat.PATTERN_CACHE.put(pattern, formatter);
}:if (formatter == null) {
	org.joda.time.format.DateTimeFormatterBuilder $0 = new org.joda.time.format.DateTimeFormatterBuilder();
	org.joda.time.format.DateTimeFormat.parsePatternTo($0, pattern);
	formatter = $0.toFormatter();

	org.joda.time.format.DateTimeFormat.PATTERN_CACHE.put(pattern, formatter);
}
c = pattern.charAt(i):c = pattern.charAt(i)
for (; i < length; i++) {
	c = pattern.charAt(i);

	if (c == '\'') {
		if (((i + 1) < length) && (pattern.charAt(i + 1) == '\'')) {

			i++;
			buf.append(c);
		} else {
			inLiteral = !inLiteral;
		}
	} else { 		if ((!inLiteral) && 
		(((c >= 'A') && (c <= 'Z')) || ((c >= 'a') && (c <= 'z')))) {
			i--;
			break;
		} else {
			buf.append(c);
		}}
}:for (; i < length; i++) {
	c = pattern.charAt(i);

	if (c == '\'') {
		if (((i + 1) < length) && (pattern.charAt(i + 1) == '\'')) {

			i++;
			buf.append(c);
		} else {
			inLiteral = !inLiteral;
		}
	} else { 		if ((!inLiteral) && 
		(((c >= 'A') && (c <= 'Z')) || ((c >= 'a') && (c <= 'z')))) {
			i--;
			break;
		} else {
			buf.append(c);
		}}
}
pool[i] = in.readUTF():pool[i] = in.readUTF()
if ((hoursOffset == 0) && (minutesOffset == 0)) {
	return org.joda.time.DateTimeZone.UTC;
}:if ((hoursOffset == 0) && (minutesOffset == 0)) {
	return org.joda.time.DateTimeZone.UTC;
}
return this:return this
buf.append('-'):buf.append('-')
f = org.joda.time.format.DateTimeFormat.createDateTimeFormatter(dateStyle, timeStyle):f = org.joda.time.format.DateTimeFormat.createDateTimeFormatter(dateStyle, timeStyle)
nameKeys[i] = tr.getNameKey():nameKeys[i] = tr.getNameKey()
java.lang.String[] pool = new java.lang.String[poolSize]:java.lang.String[] $0 = new java.lang.String[poolSize]
if (((strings != null) && (strings.length == 5)) && id.equals(strings[0])) {
	setLoc = strings;
	break;
}:if (((strings != null) && (strings.length == 5)) && id.equals(strings[0])) {
	setLoc = strings;
	break;
}
return new org.joda.time.tz.DateTimeZoneBuilder.PrecalculatedZone(
id, transitions, wallOffsets, standardOffsets, nameKeys, tailZone):return new org.joda.time.tz.DateTimeZoneBuilder.PrecalculatedZone(
id, transitions, wallOffsets, standardOffsets, nameKeys, tailZone)
return new org.joda.time.tz.DateTimeZoneBuilder.PrecalculatedZone(
outputID ? id : "", trans, wallOffsets, standardOffsets, nameKeys, tailZone):return new org.joda.time.tz.DateTimeZoneBuilder.PrecalculatedZone(
outputID ? id : "", trans, wallOffsets, standardOffsets, nameKeys, tailZone)
if (i > 0) {
	return iNameKeys[i - 1];
}:if (i > 0) {
	return iNameKeys[i - 1];
}
if (byNameKeyCache == null) {
	byIdCache.put(id, byNameKeyCache = createCache());

	java.lang.String[][] $0 = org.joda.time.DateTimeUtils.getDateFormatSymbols(java.util.Locale.ENGLISH).getZoneStrings();
	java.lang.String[] $1 = null;
	for (java.lang.String[] $2 : $0) {
		if ((($2 != null) && ($2.length == 5)) && id.equals($2[0])) {
			$1 = $2;
			break;
		}
	}
	java.lang.String[][] $3 = org.joda.time.DateTimeUtils.getDateFormatSymbols(locale).getZoneStrings();
	java.lang.String[] $4 = null;
	for (java.lang.String[] $5 : $3) {
		if ((($5 != null) && ($5.length == 5)) && id.equals($5[0])) {
			$4 = $5;
			break;
		}
	}

	if (($1 != null) && ($4 != null)) {
		byNameKeyCache.put($1[2], new java.lang.String[]{ $4[2], $4[1] });



		if ($1[2].equals($1[4])) {
			byNameKeyCache.put($1[4] + "-Summer", new java.lang.String[]{ $4[4], $4[3] });
		} else {
			byNameKeyCache.put($1[4], new java.lang.String[]{ $4[4], $4[3] });
		}
	}
}:if (byNameKeyCache == null) {
	byIdCache.put(id, byNameKeyCache = createCache());

	java.lang.String[][] $0 = org.joda.time.DateTimeUtils.getDateFormatSymbols(java.util.Locale.ENGLISH).getZoneStrings();
	java.lang.String[] $1 = null;
	for (java.lang.String[] $2 : $0) {
		if ((($2 != null) && ($2.length == 5)) && id.equals($2[0])) {
			$1 = $2;
			break;
		}
	}
	java.lang.String[][] $3 = org.joda.time.DateTimeUtils.getDateFormatSymbols(locale).getZoneStrings();
	java.lang.String[] $4 = null;
	for (java.lang.String[] $5 : $3) {
		if ((($5 != null) && ($5.length == 5)) && id.equals($5[0])) {
			$4 = $5;
			break;
		}
	}

	if (($1 != null) && ($4 != null)) {
		byNameKeyCache.put($1[2], new java.lang.String[]{ $4[2], $4[1] });



		if ($1[2].equals($1[4])) {
			byNameKeyCache.put($1[4] + "-Summer", new java.lang.String[]{ $4[4], $4[3] });
		} else {
			byNameKeyCache.put($1[4], new java.lang.String[]{ $4[4], $4[3] });
		}
	}
}
return getOffset(instant) == getStandardOffset(instant):return getOffset(instant) == getStandardOffset(instant)
java.lang.String convId = org.joda.time.DateTimeZone.getConvertedId(id):java.lang.String $0 = org.joda.time.DateTimeZone.getConvertedId(id)
if (providerClass != null) {
	try {
		nameProvider = ((org.joda.time.tz.NameProvider) (java.lang.Class.forName(providerClass).newInstance()));
	} catch (java.lang.Exception ex) {
		throw new java.lang.RuntimeException(ex);
	}
}:if (providerClass != null) {
	try {
		nameProvider = ((org.joda.time.tz.NameProvider) (java.lang.Class.forName(providerClass).newInstance()));
	} catch (java.lang.Exception ex) {
		throw new java.lang.RuntimeException(ex);
	}
}
if (convId.startsWith("GMT+") || convId.startsWith("GMT-")) {
	convId = convId.substring(3);
	int offset = org.joda.time.DateTimeZone.parseOffset(convId);
	if (offset == 0L) {
		return org.joda.time.DateTimeZone.UTC;
	} else {
		convId = org.joda.time.DateTimeZone.printOffset(offset);
		return org.joda.time.DateTimeZone.fixedOffsetZone(convId, offset);
	}
}:if (convId.startsWith("GMT+") || convId.startsWith("GMT-")) {
	convId = convId.substring(3);
	int $0 = org.joda.time.DateTimeZone.parseOffset(convId);
	if ($0 == 0L) {
		return org.joda.time.DateTimeZone.UTC;
	} else {
		convId = org.joda.time.DateTimeZone.printOffset($0);
		return org.joda.time.DateTimeZone.fixedOffsetZone(convId, $0);
	}
}
return name:return name
long transition = nextTransition(instantBefore):long $0 = nextTransition(instantBefore)
return append0(printer, parser):return append0(printer, parser)
return instant:return instant
if (!ids.contains("UTC")) {
	throw new java.lang.IllegalArgumentException("The provider doesn't support UTC");
}:if (!ids.contains("UTC")) {
	throw new java.lang.IllegalArgumentException("The provider doesn't support UTC");
}
if (org.joda.time.DateTimeZone.cOffsetFormatter == null) {
	org.joda.time.DateTimeZone.cOffsetFormatter = new org.joda.time.format.DateTimeFormatterBuilder().appendTimeZoneOffset(
	null, true, 2, 4).toFormatter();

}:if (org.joda.time.DateTimeZone.cOffsetFormatter == null) {
	org.joda.time.DateTimeZone.cOffsetFormatter = new org.joda.time.format.DateTimeFormatterBuilder().appendTimeZoneOffset(
	null, true, 2, 4).toFormatter();

}
final java.lang.String id = zone.getID():final java.lang.String $0 = zone.getID()
if (convId == null) {
	convId = zone.getID();
	if (convId.startsWith("GMT+") || convId.startsWith("GMT-")) {
		convId = convId.substring(3);
		int offset = org.joda.time.DateTimeZone.parseOffset(convId);
		if (offset == 0L) {
			return org.joda.time.DateTimeZone.UTC;
		} else {
			convId = org.joda.time.DateTimeZone.printOffset(offset);
			return org.joda.time.DateTimeZone.fixedOffsetZone(convId, offset);
		}
	}
}:if (convId == null) {
	convId = zone.getID();
	if (convId.startsWith("GMT+") || convId.startsWith("GMT-")) {
		convId = convId.substring(3);
		int $0 = org.joda.time.DateTimeZone.parseOffset(convId);
		if ($0 == 0L) {
			return org.joda.time.DateTimeZone.UTC;
		} else {
			convId = org.joda.time.DateTimeZone.printOffset($0);
			return org.joda.time.DateTimeZone.fixedOffsetZone(convId, $0);
		}
	}
}
long overlapEnd = transition + diff:long $0 = transition + diff
return appendShortText(org.joda.time.DateTimeFieldType.monthOfYear()):return appendShortText(org.joda.time.DateTimeFieldType.monthOfYear())
java.util.Set<java.lang.String> poolSet = new java.util.HashSet<java.lang.String>():java.util.Set<java.lang.String> $0 = new java.util.HashSet<java.lang.String>()
return formatter:return formatter
map.put("PRT", "America/Puerto_Rico"):map.put("PRT", "America/Puerto_Rico")
org.joda.time.format.DateTimeFormat.STYLE_CACHE[index] = f:org.joda.time.format.DateTimeFormat.STYLE_CACHE[index] = f
int diff = offsetPrev - offsetLocal:int $0 = offsetPrev - offsetLocal
return buf.toString():return buf.toString()
minutesOffset = hoursInMinutes - java.lang.Math.abs(minutesOffset):minutesOffset = hoursInMinutes - java.lang.Math.abs(minutesOffset)
type = org.joda.time.format.DateTimeFormat.TIME:type = org.joda.time.format.DateTimeFormat.TIME
return appendSignedDecimal(org.joda.time.DateTimeFieldType.weekyear(), minDigits, maxDigits):return appendSignedDecimal(org.joda.time.DateTimeFieldType.weekyear(), minDigits, maxDigits)
if (instant < end) {
	instant = end;
}:if (instant < end) {
	instant = end;
}
buf.append('.'):buf.append('.')
return org.joda.time.DateTimeZone.cAvailableIDs:return org.joda.time.DateTimeZone.cAvailableIDs
out.writeByte(j):out.writeByte(j)
if (i < transitions.length) {
	if (i > 0) {
		return iStandardOffsets[i - 1];
	}
	return 0;
}:if (i < transitions.length) {
	if (i > 0) {
		return iStandardOffsets[i - 1];
	}
	return 0;
}
return appendDecimal(org.joda.time.DateTimeFieldType.hourOfHalfday(), minDigits, 2):return appendDecimal(org.joda.time.DateTimeFieldType.hourOfHalfday(), minDigits, 2)
if (i >= 0) {
	return iNameKeys[i];
}:if (i >= 0) {
	return iNameKeys[i];
}
offset -= minutes * org.joda.time.DateTimeConstants.MILLIS_PER_MINUTE:offset -= minutes * org.joda.time.DateTimeConstants.MILLIS_PER_MINUTE
return f:return f
java.lang.String[] nameKeys = new java.lang.String[size]:java.lang.String[] $0 = new java.lang.String[size]
synchronized(org.joda.time.DateTimeZone.class) {
	org.joda.time.DateTimeZone.cDefault = zone;
}:synchronized(org.joda.time.DateTimeZone.class) {
	org.joda.time.DateTimeZone.cDefault = zone;
}
return getShortName(instant, null):return getShortName(instant, null)
long instantBefore = instant - (3 * org.joda.time.DateTimeConstants.MILLIS_PER_HOUR):long $0 = instant - (3 * org.joda.time.DateTimeConstants.MILLIS_PER_HOUR)
formatter = builder.toFormatter():formatter = builder.toFormatter()
int i = indexRef[0]:int $0 = indexRef[0]
int count = 0:int $0 = 0
if (iTailZone == null) {
	return instant;
}:if (iTailZone == null) {
	return instant;
}
char peek = pattern.charAt(i + 1):char $0 = pattern.charAt(i + 1)
temp = org.joda.time.DateTimeZone.forID(id):temp = org.joda.time.DateTimeZone.forID(id)
if (tailZone.iStartRecurrence.getSaveMillis() > 0) {
	tailZone = new org.joda.time.tz.DateTimeZoneBuilder.DSTZone(
	tailZone.getID(), 
	tailZone.iStandardOffset, 
	tailZone.iStartRecurrence.renameAppend("-Summer"), 
	tailZone.iEndRecurrence);
} else {
	tailZone = new org.joda.time.tz.DateTimeZoneBuilder.DSTZone(
	tailZone.getID(), 
	tailZone.iStandardOffset, 
	tailZone.iStartRecurrence, 
	tailZone.iEndRecurrence.renameAppend("-Summer"));
}:if (tailZone.iStartRecurrence.getSaveMillis() > 0) {
	tailZone = new org.joda.time.tz.DateTimeZoneBuilder.DSTZone(
	tailZone.getID(), 
	tailZone.iStandardOffset, 
	tailZone.iStartRecurrence.renameAppend("-Summer"), 
	tailZone.iEndRecurrence);
} else {
	tailZone = new org.joda.time.tz.DateTimeZoneBuilder.DSTZone(
	tailZone.getID(), 
	tailZone.iStandardOffset, 
	tailZone.iStartRecurrence, 
	tailZone.iEndRecurrence.renameAppend("-Summer"));
}
if (((c >= 'A') && (c <= 'Z')) || ((c >= 'a') && (c <= 'z'))) {


	buf.append(c);

	while ((i + 1) < length) {
		char peek = pattern.charAt(i + 1);
		if (peek == c) {
			buf.append(c);
			i++;
		} else {
			break;
		}
	} 
} else {

	buf.append('\'');

	boolean inLiteral = false;

	for (; i < length; i++) {
		c = pattern.charAt(i);

		if (c == '\'') {
			if (((i + 1) < length) && (pattern.charAt(i + 1) == '\'')) {

				i++;
				buf.append(c);
			} else {
				inLiteral = !inLiteral;
			}
		} else { 			if ((!inLiteral) && 
			(((c >= 'A') && (c <= 'Z')) || ((c >= 'a') && (c <= 'z')))) {
				i--;
				break;
			} else {
				buf.append(c);
			}}
	}
}:if (((c >= 'A') && (c <= 'Z')) || ((c >= 'a') && (c <= 'z'))) {


	buf.append(c);

	while ((i + 1) < length) {
		char $0 = pattern.charAt(i + 1);
		if ($0 == c) {
			buf.append(c);
			i++;
		} else {
			break;
		}
	} 
} else {

	buf.append('\'');

	boolean $1 = false;

	for (; i < length; i++) {
		c = pattern.charAt(i);

		if (c == '\'') {
			if (((i + 1) < length) && (pattern.charAt(i + 1) == '\'')) {

				i++;
				buf.append(c);
			} else {
				$1 = !$1;
			}
		} else { 			if ((!$1) && 
			(((c >= 'A') && (c <= 'Z')) || ((c >= 'a') && (c <= 'z')))) {
				i--;
				break;
			} else {
				buf.append(c);
			}}
	}
}
last = tr:last = tr
return append0(new org.joda.time.format.DateTimeFormatterBuilder.PaddedNumber(fieldType, maxDigits, false, minDigits)):return append0(new org.joda.time.format.DateTimeFormatterBuilder.PaddedNumber(fieldType, maxDigits, false, minDigits))
int length = pattern.length():int $0 = pattern.length()
return iOfYear.next(instant, standardOffset, saveMillis):return iOfYear.next(instant, standardOffset, saveMillis)
java.lang.String curNameKey = nameKeys[i]:java.lang.String $0 = nameKeys[i]
return append0(new org.joda.time.format.DateTimeFormatterBuilder.TimeZoneName(org.joda.time.format.DateTimeFormatterBuilder.TimeZoneName.SHORT_NAME, null), null):return append0(new org.joda.time.format.DateTimeFormatterBuilder.TimeZoneName(org.joda.time.format.DateTimeFormatterBuilder.TimeZoneName.SHORT_NAME, null), null)
builder.appendDayOfWeekShortText():builder.appendDayOfWeekShortText()
if (zone == null) {
	return org.joda.time.DateTimeZone.getDefault();
}:if (zone == null) {
	return org.joda.time.DateTimeZone.getDefault();
}
return append0(new org.joda.time.format.DateTimeFormatterBuilder.CharacterLiteral(c)):return append0(new org.joda.time.format.DateTimeFormatterBuilder.CharacterLiteral(c))
provider = ((org.joda.time.tz.Provider) (java.lang.Class.forName(providerClass).newInstance())):provider = ((org.joda.time.tz.Provider) (java.lang.Class.forName(providerClass).newInstance()))
return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.LONG, org.joda.time.format.DateTimeFormat.LONG):return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.LONG, org.joda.time.format.DateTimeFormat.LONG)
if (tokenLen == 2) {
	builder.appendTimeZoneOffset(null, "Z", true, 2, 2);
} else {
	builder.appendTimeZoneId();
}:if (tokenLen == 2) {
	builder.appendTimeZoneOffset(null, "Z", true, 2, 2);
} else {
	builder.appendTimeZoneId();
}
return 0:return 0
long instantUTC = instantLocal - offset:long $0 = instantLocal - offset
return isPrinter(f) || isParser(f):return isPrinter(f) || isParser(f)
index = in.readUnsignedByte():index = in.readUnsignedByte()
java.lang.String name = org.joda.time.DateTimeZone.cNameProvider.getShortName(locale, iID, nameKey):java.lang.String $0 = org.joda.time.DateTimeZone.cNameProvider.getShortName(locale, iID, nameKey)
map.put("EET", "EET"):map.put("EET", "EET")
return appendDecimal(org.joda.time.DateTimeFieldType.dayOfMonth(), minDigits, 2):return appendDecimal(org.joda.time.DateTimeFieldType.dayOfMonth(), minDigits, 2)
if (strict || (offsetLocal < 0)) {

	long nextLocal = nextTransition(instantLocal - offsetLocal);
	if (nextLocal == (instantLocal - offsetLocal)) {
		nextLocal = java.lang.Long.MAX_VALUE;
	}
	long nextAdjusted = nextTransition(instantLocal - offset);
	if (nextAdjusted == (instantLocal - offset)) {
		nextAdjusted = java.lang.Long.MAX_VALUE;
	}
	if (nextLocal != nextAdjusted) {

		if (strict) {

			throw new org.joda.time.IllegalInstantException(instantLocal, getID());
		} else {



			offset = offsetLocal;
		}
	}
}:if (strict || (offsetLocal < 0)) {

	long $0 = nextTransition(instantLocal - offsetLocal);
	if ($0 == (instantLocal - offsetLocal)) {
