Determine revision date.................................................... OK
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
if (i > 0) {
	return iStandardOffsets[i - 1];
}:if (i > 0) {
	return iStandardOffsets[i - 1];
}
if (instant > java.lang.Long.MIN_VALUE) {
	return instant - 1;
}:if (instant > java.lang.Long.MIN_VALUE) {
	return instant - 1;
}
if (tailZone.iStartRecurrence.getNameKey().equals(
tailZone.iEndRecurrence.getNameKey())) {
	if (org.joda.time.tz.ZoneInfoCompiler.verbose()) {
		java.lang.System.out.println("Fixing duplicate recurrent name key - " + 
		tailZone.iStartRecurrence.getNameKey());
	}
	if (tailZone.iStartRecurrence.getSaveMillis() > 0) {
		tailZone = new org.joda.time.tz.DateTimeZoneBuilder.DSTZone(
		tailZone.getID(), 
		tailZone.iStandardOffset, 
		tailZone.iStartRecurrence.renameAppend("-Summer"), 
		tailZone.iEndRecurrence);
	} else {
		tailZone = new org.joda.time.tz.DateTimeZoneBuilder.DSTZone(
		tailZone.getID(), 
		tailZone.iStandardOffset, 
		tailZone.iStartRecurrence, 
		tailZone.iEndRecurrence.renameAppend("-Summer"));
	}
}:if (tailZone.iStartRecurrence.getNameKey().equals(
tailZone.iEndRecurrence.getNameKey())) {
	if (org.joda.time.tz.ZoneInfoCompiler.verbose()) {
		java.lang.System.out.println("Fixing duplicate recurrent name key - " + 
		tailZone.iStartRecurrence.getNameKey());
	}
	if (tailZone.iStartRecurrence.getSaveMillis() > 0) {
		tailZone = new org.joda.time.tz.DateTimeZoneBuilder.DSTZone(
		tailZone.getID(), 
		tailZone.iStandardOffset, 
		tailZone.iStartRecurrence.renameAppend("-Summer"), 
		tailZone.iEndRecurrence);
	} else {
		tailZone = new org.joda.time.tz.DateTimeZoneBuilder.DSTZone(
		tailZone.getID(), 
		tailZone.iStandardOffset, 
		tailZone.iStartRecurrence, 
		tailZone.iEndRecurrence.renameAppend("-Summer"));
	}
}
for (java.lang.String name : parseLookup.keySet()) {
	if (str.startsWith(name)) {
		if ((matched == null) || (name.length() > matched.length())) {
			matched = name;
		}
	}
}:for (java.lang.String $0 : parseLookup.keySet()) {
	if (str.startsWith($0)) {
		if ((matched == null) || ($0.length() > matched.length())) {
			matched = $0;
		}
	}
}
return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.MEDIUM, org.joda.time.format.DateTimeFormat.NONE):return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.MEDIUM, org.joda.time.format.DateTimeFormat.NONE)
if (poolSize < 256) {
	out.writeByte(j);
} else {
	out.writeShort(j);
}:if (poolSize < 256) {
	out.writeByte(j);
} else {
	out.writeShort(j);
}
if (poolSize > 65535) {
	throw new java.lang.UnsupportedOperationException("String pool is too large");
}:if (poolSize > 65535) {
	throw new java.lang.UnsupportedOperationException("String pool is too large");
}
java.util.Map<java.lang.String, org.joda.time.DateTimeZone> parseLookup = iParseLookup:java.util.Map<java.lang.String, org.joda.time.DateTimeZone> $0 = iParseLookup
if (matched != null) {
	bucket.setZone(parseLookup.get(matched));
	return position + matched.length();
}:if (matched != null) {
	bucket.setZone(parseLookup.get(matched));
	return position + matched.length();
}
switch (iType) {
	case org.joda.time.format.DateTimeFormatterBuilder.TimeZoneName.LONG_NAME :
		return displayZone.getName(instant, locale);
	case org.joda.time.format.DateTimeFormatterBuilder.TimeZoneName.SHORT_NAME :
		return displayZone.getShortName(instant, locale);}:switch (iType) {
	case org.joda.time.format.DateTimeFormatterBuilder.TimeZoneName.LONG_NAME :
		return displayZone.getName(instant, locale);
	case org.joda.time.format.DateTimeFormatterBuilder.TimeZoneName.SHORT_NAME :
		return displayZone.getShortName(instant, locale);}
return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.NONE, org.joda.time.format.DateTimeFormat.MEDIUM):return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.NONE, org.joda.time.format.DateTimeFormat.MEDIUM)
return formatter:return formatter
return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(dateStyle, timeStyle):return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(dateStyle, timeStyle)
matched = name:matched = name
if (((set != null) && (set.length == 5)) && id.equals(set[0])) {
	zoneNameData = set;
}:if (((set != null) && (set.length == 5)) && id.equals(set[0])) {
	zoneNameData = set;
}
if (diff < (((((366L + 365) * 24) * 60) * 60) * 1000)) {
	distances += ((double) (diff));
	count++;
}:if (diff < (((((366L + 365) * 24) * 60) * 60) * 1000)) {
	distances += ((double) (diff));
	count++;
}
return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.MEDIUM, org.joda.time.format.DateTimeFormat.MEDIUM):return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.MEDIUM, org.joda.time.format.DateTimeFormat.MEDIUM)
return buf.toString():return buf.toString()
if (i < transitions.length) {
	return transitions[i];
}:if (i < transitions.length) {
	return transitions[i];
}
return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.FULL, org.joda.time.format.DateTimeFormat.NONE):return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.FULL, org.joda.time.format.DateTimeFormat.NONE)
if (instant < end) {
	instant = end;
}:if (instant < end) {
	instant = end;
}
java.lang.String str = text.substring(position):java.lang.String $0 = text.substring(position)
if (org.joda.time.tz.ZoneInfoCompiler.verbose()) {
	java.lang.System.out.println("Fixing duplicate recurrent name key - " + 
	tailZone.iStartRecurrence.getNameKey());
}:if (org.joda.time.tz.ZoneInfoCompiler.verbose()) {
	java.lang.System.out.println("Fixing duplicate recurrent name key - " + 
	tailZone.iStartRecurrence.getNameKey());
}
if (i < transitions.length) {
	if (i > 0) {
		return iStandardOffsets[i - 1];
	}
	return 0;
}:if (i < transitions.length) {
	if (i > 0) {
		return iStandardOffsets[i - 1];
	}
	return 0;
}
if (i < transitions.length) {
	if (i > 0) {
		long prev = transitions[i - 1];
		if (prev > java.lang.Long.MIN_VALUE) {
			return prev - 1;
		}
	}
	return instant;
}:if (i < transitions.length) {
	if (i > 0) {
		long $0 = transitions[i - 1];
		if ($0 > java.lang.Long.MIN_VALUE) {
			return $0 - 1;
		}
	}
	return instant;
}
if (prev < instant) {
	return prev;
}:if (prev < instant) {
	return prev;
}
if (i >= 0) {
	return iNameKeys[i];
}:if (i >= 0) {
	return iNameKeys[i];
}
if (prev > java.lang.Long.MIN_VALUE) {
	return prev - 1;
}:if (prev > java.lang.Long.MIN_VALUE) {
	return prev - 1;
}
if (!tr.isTransitionFrom(last)) {
	throw new java.lang.IllegalArgumentException(id);
}:if (!tr.isTransitionFrom(last)) {
	throw new java.lang.IllegalArgumentException(id);
}
if (i < transitions.length) {
	if (i > 0) {
		return iWallOffsets[i - 1];
	}
	return 0;
}:if (i < transitions.length) {
	if (i > 0) {
		return iWallOffsets[i - 1];
	}
	return 0;
}
return f:return f
return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.SHORT, org.joda.time.format.DateTimeFormat.NONE):return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.SHORT, org.joda.time.format.DateTimeFormat.NONE)
iParseLookup = parseLookup:iParseLookup = parseLookup
if (tailZone != null) {
	if (tailZone.iStartRecurrence.getNameKey().equals(
	tailZone.iEndRecurrence.getNameKey())) {
		if (org.joda.time.tz.ZoneInfoCompiler.verbose()) {
			java.lang.System.out.println("Fixing duplicate recurrent name key - " + 
			tailZone.iStartRecurrence.getNameKey());
		}
		if (tailZone.iStartRecurrence.getSaveMillis() > 0) {
			tailZone = new org.joda.time.tz.DateTimeZoneBuilder.DSTZone(
			tailZone.getID(), 
			tailZone.iStandardOffset, 
			tailZone.iStartRecurrence.renameAppend("-Summer"), 
			tailZone.iEndRecurrence);
		} else {
			tailZone = new org.joda.time.tz.DateTimeZoneBuilder.DSTZone(
			tailZone.getID(), 
			tailZone.iStandardOffset, 
			tailZone.iStartRecurrence, 
			tailZone.iEndRecurrence.renameAppend("-Summer"));
		}
	}
}:if (tailZone != null) {
	if (tailZone.iStartRecurrence.getNameKey().equals(
	tailZone.iEndRecurrence.getNameKey())) {
		if (org.joda.time.tz.ZoneInfoCompiler.verbose()) {
			java.lang.System.out.println("Fixing duplicate recurrent name key - " + 
			tailZone.iStartRecurrence.getNameKey());
		}
		if (tailZone.iStartRecurrence.getSaveMillis() > 0) {
			tailZone = new org.joda.time.tz.DateTimeZoneBuilder.DSTZone(
			tailZone.getID(), 
			tailZone.iStandardOffset, 
			tailZone.iStartRecurrence.renameAppend("-Summer"), 
			tailZone.iEndRecurrence);
		} else {
			tailZone = new org.joda.time.tz.DateTimeZoneBuilder.DSTZone(
			tailZone.getID(), 
			tailZone.iStandardOffset, 
			tailZone.iStartRecurrence, 
			tailZone.iEndRecurrence.renameAppend("-Summer"));
		}
	}
}
if (i > 0) {
	return iWallOffsets[i - 1];
}:if (i > 0) {
	return iWallOffsets[i - 1];
}
return org.joda.time.format.DateTimeFormat.createFormatterForPattern(pattern):return org.joda.time.format.DateTimeFormat.createFormatterForPattern(pattern)
if (curOffset < nextOffset) {
	nameKeys[i + 1] = (nextNameKey + "-Summer").intern();
	i++;
}:if (curOffset < nextOffset) {
	nameKeys[i + 1] = (nextNameKey + "-Summer").intern();
	i++;
}
if (iTailZone == null) {
	return iStandardOffsets[i - 1];
}:if (iTailZone == null) {
	return iStandardOffsets[i - 1];
}
if (poolSize < 256) {
	index = in.readUnsignedByte();
} else {
	index = in.readUnsignedShort();
}:if (poolSize < 256) {
	index = in.readUnsignedByte();
} else {
	index = in.readUnsignedShort();
}
return false:return false
java.lang.String matched = null:java.lang.String $0 = null
if (i < transitions.length) {
	if (i > 0) {
		return iNameKeys[i - 1];
	}
	return "UTC";
}:if (i < transitions.length) {
	if (i > 0) {
		return iNameKeys[i - 1];
	}
	return "UTC";
}
if (displayZone == null) {
	return "";
}:if (displayZone == null) {
	return "";
}
if (iTailZone == null) {
	return instant;
}:if (iTailZone == null) {
	return instant;
}
if (avg >= 25) {






	return true;
}:if (avg >= 25) {






	return true;
}
return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.NONE, org.joda.time.format.DateTimeFormat.FULL):return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.NONE, org.joda.time.format.DateTimeFormat.FULL)
if (tailZone.iStartRecurrence.getSaveMillis() > 0) {
	tailZone = new org.joda.time.tz.DateTimeZoneBuilder.DSTZone(
	tailZone.getID(), 
	tailZone.iStandardOffset, 
	tailZone.iStartRecurrence.renameAppend("-Summer"), 
	tailZone.iEndRecurrence);
} else {
	tailZone = new org.joda.time.tz.DateTimeZoneBuilder.DSTZone(
	tailZone.getID(), 
	tailZone.iStandardOffset, 
	tailZone.iStartRecurrence, 
	tailZone.iEndRecurrence.renameAppend("-Summer"));
}:if (tailZone.iStartRecurrence.getSaveMillis() > 0) {
	tailZone = new org.joda.time.tz.DateTimeZoneBuilder.DSTZone(
	tailZone.getID(), 
	tailZone.iStandardOffset, 
	tailZone.iStartRecurrence.renameAppend("-Summer"), 
	tailZone.iEndRecurrence);
} else {
	tailZone = new org.joda.time.tz.DateTimeZoneBuilder.DSTZone(
	tailZone.getID(), 
	tailZone.iStandardOffset, 
	tailZone.iStartRecurrence, 
	tailZone.iEndRecurrence.renameAppend("-Summer"));
}
if (iTailZone != null) {
	return true;
}:if (iTailZone != null) {
	return true;
}
if (transitions.length <= 1) {
	return false;
}:if (transitions.length <= 1) {
	return false;
}
if (pool[j].equals(nameKey)) {
	if (poolSize < 256) {
		out.writeByte(j);
	} else {
		out.writeShort(j);
	}
	break;
}:if (pool[j].equals(nameKey)) {
	if (poolSize < 256) {
		out.writeByte(j);
	} else {
		out.writeShort(j);
	}
	break;
}
if (i >= 0) {
	return iStandardOffsets[i];
}:if (i >= 0) {
	return iStandardOffsets[i];
}
return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.FULL, org.joda.time.format.DateTimeFormat.FULL):return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.FULL, org.joda.time.format.DateTimeFormat.FULL)
return new org.joda.time.format.DateTimeFormatter(llf, llf):return new org.joda.time.format.DateTimeFormatter(llf, llf)
if (str.startsWith(name)) {
	if ((matched == null) || (name.length() > matched.length())) {
		matched = name;
	}
}:if (str.startsWith(name)) {
	if ((matched == null) || (name.length() > matched.length())) {
		matched = name;
	}
}
if (in.readBoolean()) {
	tailZone = org.joda.time.tz.DateTimeZoneBuilder.DSTZone.readFrom(in, id);
}:if (in.readBoolean()) {
	tailZone = org.joda.time.tz.DateTimeZoneBuilder.DSTZone.readFrom(in, id);
}
if (obj instanceof org.joda.time.tz.DateTimeZoneBuilder.PrecalculatedZone) {
	org.joda.time.tz.DateTimeZoneBuilder.PrecalculatedZone other = ((org.joda.time.tz.DateTimeZoneBuilder.PrecalculatedZone) (obj));
	return 
	((((getID().equals(other.getID()) && 
	java.util.Arrays.equals(iTransitions, other.iTransitions)) && 
	java.util.Arrays.equals(iNameKeys, other.iNameKeys)) && 
	java.util.Arrays.equals(iWallOffsets, other.iWallOffsets)) && 
	java.util.Arrays.equals(iStandardOffsets, other.iStandardOffsets)) && 
	(iTailZone == null ? 
	null == other.iTailZone : 
	iTailZone.equals(other.iTailZone));
}:if (obj instanceof org.joda.time.tz.DateTimeZoneBuilder.PrecalculatedZone) {
	org.joda.time.tz.DateTimeZoneBuilder.PrecalculatedZone $0 = ((org.joda.time.tz.DateTimeZoneBuilder.PrecalculatedZone) (obj));
	return 
	((((getID().equals($0.getID()) && 
	java.util.Arrays.equals(iTransitions, $0.iTransitions)) && 
	java.util.Arrays.equals(iNameKeys, $0.iNameKeys)) && 
	java.util.Arrays.equals(iWallOffsets, $0.iWallOffsets)) && 
	java.util.Arrays.equals(iStandardOffsets, $0.iStandardOffsets)) && 
	(iTailZone == null ? 
	null == $0.iTailZone : 
	iTailZone.equals($0.iTailZone));
}
return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.LONG, org.joda.time.format.DateTimeFormat.NONE):return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.LONG, org.joda.time.format.DateTimeFormat.NONE)
return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.NONE, org.joda.time.format.DateTimeFormat.LONG):return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.NONE, org.joda.time.format.DateTimeFormat.LONG)
parseLookup = (parseLookup != null) ? parseLookup : org.joda.time.DateTimeUtils.getDefaultTimeZoneNames():parseLookup = (parseLookup != null) ? parseLookup : org.joda.time.DateTimeUtils.getDefaultTimeZoneNames()
if (i >= 0) {
	if (instant > java.lang.Long.MIN_VALUE) {
		return instant - 1;
	}
	return instant;
}:if (i >= 0) {
	if (instant > java.lang.Long.MIN_VALUE) {
		return instant - 1;
	}
	return instant;
}
if (i >= 0) {
	return iWallOffsets[i];
}:if (i >= 0) {
	return iWallOffsets[i];
}
if (iTailZone != null) {
	iTailZone.writeTo(out);
}:if (iTailZone != null) {
	iTailZone.writeTo(out);
}
return "":return ""
return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.LONG, org.joda.time.format.DateTimeFormat.LONG):return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.LONG, org.joda.time.format.DateTimeFormat.LONG)
if (i > 0) {
	long prev = transitions[i - 1];
	if (prev > java.lang.Long.MIN_VALUE) {
		return prev - 1;
	}
}:if (i > 0) {
	long $0 = transitions[i - 1];
	if ($0 > java.lang.Long.MIN_VALUE) {
		return $0 - 1;
	}
}
out.write(print(instant - displayOffset, displayZone, locale)):out.write(print(instant - displayOffset, displayZone, locale))
if ((((((((curOffset != nextOffset) && 
(curStdOffset == nextStdOffset)) && 
curNameKey.equals(nextNameKey)) && 
(p.getYears() == 0)) && (p.getMonths() > 4)) && (p.getMonths() < 8)) && 
curNameKey.equals(zoneNameData[2])) && 
curNameKey.equals(zoneNameData[4])) {

	if (org.joda.time.tz.ZoneInfoCompiler.verbose()) {
		java.lang.System.out.println("Fixing duplicate name key - " + nextNameKey);
		java.lang.System.out.println((("     - " + new org.joda.time.DateTime(trans[i], chrono)) + 
		" - ") + new org.joda.time.DateTime(trans[i + 1], chrono));
	}
	if (curOffset > nextOffset) {
		nameKeys[i] = (curNameKey + "-Summer").intern();
	} else { 		if (curOffset < nextOffset) {
			nameKeys[i + 1] = (nextNameKey + "-Summer").intern();
			i++;
		}}
}:if ((((((((curOffset != nextOffset) && 
(curStdOffset == nextStdOffset)) && 
curNameKey.equals(nextNameKey)) && 
(p.getYears() == 0)) && (p.getMonths() > 4)) && (p.getMonths() < 8)) && 
curNameKey.equals(zoneNameData[2])) && 
curNameKey.equals(zoneNameData[4])) {

	if (org.joda.time.tz.ZoneInfoCompiler.verbose()) {
		java.lang.System.out.println("Fixing duplicate name key - " + nextNameKey);
		java.lang.System.out.println((("     - " + new org.joda.time.DateTime(trans[i], chrono)) + 
		" - ") + new org.joda.time.DateTime(trans[i + 1], chrono));
	}
	if (curOffset > nextOffset) {
		nameKeys[i] = (curNameKey + "-Summer").intern();
	} else { 		if (curOffset < nextOffset) {
			nameKeys[i + 1] = (nextNameKey + "-Summer").intern();
			i++;
		}}
}
return position + matched.length():return position + matched.length()
if (curOffset > nextOffset) {
	nameKeys[i] = (curNameKey + "-Summer").intern();
} else { 	if (curOffset < nextOffset) {
		nameKeys[i + 1] = (nextNameKey + "-Summer").intern();
		i++;
	}}:if (curOffset > nextOffset) {
	nameKeys[i] = (curNameKey + "-Summer").intern();
} else { 	if (curOffset < nextOffset) {
		nameKeys[i + 1] = (nextNameKey + "-Summer").intern();
		i++;
	}}
return org.joda.time.format.DateTimeFormat.createDateTimeFormatter(dateStyle, timeStyle):return org.joda.time.format.DateTimeFormat.createDateTimeFormatter(dateStyle, timeStyle)
[ERROR] fr.inria.astor.core.solutionsearch.EvolutionarySearchEngine.startEvolution(EvolutionarySearchEngine.java:84) - Error at generation 3
java.lang.IllegalArgumentException: Comparison method violates its general contract!
java.lang.IllegalArgumentException: Comparison method violates its general contract!
	at java.util.TimSort.mergeLo(TimSort.java:777)
	at java.util.TimSort.mergeAt(TimSort.java:514)
	at java.util.TimSort.mergeForceCollapse(TimSort.java:457)
	at java.util.TimSort.sort(TimSort.java:254)
	at java.util.Arrays.sort(Arrays.java:1512)
	at java.util.ArrayList.sort(ArrayList.java:1454)
	at java.util.Collections.sort(Collections.java:175)
	at fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67)
	at fr.inria.astor.core.ingredientbased.IngredientBasedEvolutionaryRepairApproachImpl.createOperatorInstanceForPoint(IngredientBasedEvolutionaryRepairApproachImpl.java:95)
	at fr.inria.astor.core.solutionsearch.EvolutionarySearchEngine.modifyProgramVariant(EvolutionarySearchEngine.java:264)
	at fr.inria.astor.core.solutionsearch.EvolutionarySearchEngine.createNewProgramVariant(EvolutionarySearchEngine.java:198)
	at fr.inria.astor.core.solutionsearch.EvolutionarySearchEngine.processGenerations(EvolutionarySearchEngine.java:146)
	at fr.inria.astor.core.solutionsearch.EvolutionarySearchEngine.startEvolution(EvolutionarySearchEngine.java:68)
	at fr.inria.main.evolution.AstorMain.run(AstorMain.java:203)
	at fr.inria.main.evolution.AstorMain.execute(AstorMain.java:247)
	at fr.inria.main.evolution.AstorMain.main(AstorMain.java:218)
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.atEnd(AstorCoreEngine.java:170) - Time Repair Loop (s): 41.923
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.atEnd(AstorCoreEngine.java:172) - generationsexecuted: 3
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.printFinalStatus(AstorCoreEngine.java:247) - 
----SUMMARY_EXECUTION---
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.printFinalStatus(AstorCoreEngine.java:257) - End Repair Search: NOT Found solution
[INFO ] fr.inria.main.evolution.AstorMain.run(AstorMain.java:208) - Time Total(s): 2615.382


Node: 1723d37cbb57



Date: Tue Oct 29 05:17:28 EDT 2019

cd /script/jGenProg_Defects4J_Time_5;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
java -Xmx4048m -cp /script/libs/jtestex7.jar:/astor/target/astor-0.0.2-SNAPSHOT-jar-with-dependencies.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
	-location . \
	-id Time-5 \
	-failing org.joda.time.TestPeriod_Basics \
	-jvm4testexecution /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/ \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/ \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 5 \
	-srcjavafolder src/main/java/ \
	-srctestfolder src/test/java/ \
	-binjavafolder target/classes/ \
	-bintestfolder target/test-classes/ \
	-parameters mode:leven \
	-dependencies /script/jGenProg_Defects4J_Time_5/target/classes/:/script/jGenProg_Defects4J_Time_5/target/test-classes/:/defects4j/framework/projects/Time/lib/joda-convert-1.2.jar:/defects4j/framework/projects/Time/lib/junit-3.8.2.jar:/defects4j/framework/projects/Time/lib/junit/junit/3.8.2/junit-3.8.2.jar:/defects4j/framework/projects/Time/lib/org/joda/joda-convert/1.2/joda-convert-1.2.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";

