Determine revision date.................................................... OK
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
		break;}:switch (iType) {
	case org.joda.time.format.DateTimeFormat.DATE :
		f = java.text.DateFormat.getDateInstance(iDateStyle, locale);
		break;
	case org.joda.time.format.DateTimeFormat.TIME :
		f = java.text.DateFormat.getTimeInstance(iTimeStyle, locale);
		break;
	case org.joda.time.format.DateTimeFormat.DATETIME :
		f = java.text.DateFormat.getDateTimeInstance(iDateStyle, iTimeStyle, locale);
		break;}
return ((java.text.SimpleDateFormat) (f)).toPattern():return ((java.text.SimpleDateFormat) (f)).toPattern()
p.printTo(buf, partial, locale):p.printTo(buf, partial, locale)
if (offsetLocalFromOriginal == offsetOriginal) {
	return instantUTC;
}:if (offsetLocalFromOriginal == offsetOriginal) {
	return instantUTC;
}
org.joda.time.format.DateTimeFormat.StyleFormatter.cCache.put(key, f):org.joda.time.format.DateTimeFormat.StyleFormatter.cCache.put(key, f)
if (temp == null) {
	temp = org.joda.time.DateTimeZone.forTimeZone(java.util.TimeZone.getDefault());
}:if (temp == null) {
	temp = org.joda.time.DateTimeZone.forTimeZone(java.util.TimeZone.getDefault());
}
if (zone == null) {
	throw new java.lang.IllegalArgumentException("The datetime zone must not be null");
}:if (zone == null) {
	throw new java.lang.IllegalArgumentException("The datetime zone must not be null");
}
if (!org.joda.time.DateTimeZone.UTC.equals(provider.getZone("UTC"))) {
	throw new java.lang.IllegalArgumentException("Invalid UTC zone provided");
}:if (!org.joda.time.DateTimeZone.UTC.equals(provider.getZone("UTC"))) {
	throw new java.lang.IllegalArgumentException("Invalid UTC zone provided");
}
p.printTo(out, instant, chrono, displayOffset, displayZone, locale):p.printTo(out, instant, chrono, displayOffset, displayZone, locale)
if (name != null) {
	return name;
}:if (name != null) {
	return name;
}
if ((hoursOffset == 0) && (minutesOffset == 0)) {
	return org.joda.time.DateTimeZone.UTC;
}:if ((hoursOffset == 0) && (minutesOffset == 0)) {
	return org.joda.time.DateTimeZone.UTC;
}
if (sm != null) {
	sm.checkPermission(new org.joda.time.JodaTimePermission("DateTimeZone.setNameProvider"));
}:if (sm != null) {
	sm.checkPermission(new org.joda.time.JodaTimePermission("DateTimeZone.setNameProvider"));
}
[ERROR] fr.inria.astor.core.solutionsearch.EvolutionarySearchEngine.startEvolution(EvolutionarySearchEngine.java:84) - Error at generation 1
java.lang.IllegalArgumentException: Comparison method violates its general contract!
java.lang.IllegalArgumentException: Comparison method violates its general contract!
	at java.util.TimSort.mergeHi(TimSort.java:899)
	at java.util.TimSort.mergeAt(TimSort.java:516)
	at java.util.TimSort.mergeCollapse(TimSort.java:441)
	at java.util.TimSort.sort(TimSort.java:245)
	at java.util.Arrays.sort(Arrays.java:1512)
	at java.util.ArrayList.sort(ArrayList.java:1454)
	at java.util.Collections.sort(Collections.java:175)
	at fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67)
	at fr.inria.astor.core.ingredientbased.IngredientBasedEvolutionaryRepairApproachImpl.createOperatorInstanceForPoint(IngredientBasedEvolutionaryRepairApproachImpl.java:95)
	at fr.inria.astor.core.solutionsearch.EvolutionarySearchEngine.modifyProgramVariant(EvolutionarySearchEngine.java:264)
	at fr.inria.astor.core.solutionsearch.EvolutionarySearchEngine.createNewProgramVariant(EvolutionarySearchEngine.java:198)
	at fr.inria.astor.core.solutionsearch.EvolutionarySearchEngine.processGenerations(EvolutionarySearchEngine.java:146)
	at fr.inria.astor.core.solutionsearch.EvolutionarySearchEngine.startEvolution(EvolutionarySearchEngine.java:68)
	at fr.inria.main.evolution.AstorMain.run(AstorMain.java:203)
	at fr.inria.main.evolution.AstorMain.execute(AstorMain.java:247)
	at fr.inria.main.evolution.AstorMain.main(AstorMain.java:218)
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.atEnd(AstorCoreEngine.java:170) - Time Repair Loop (s): 3.386
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.atEnd(AstorCoreEngine.java:172) - generationsexecuted: 1
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.printFinalStatus(AstorCoreEngine.java:247) - 
----SUMMARY_EXECUTION---
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.printFinalStatus(AstorCoreEngine.java:257) - End Repair Search: NOT Found solution
[INFO ] fr.inria.main.evolution.AstorMain.run(AstorMain.java:208) - Time Total(s): 2328.388


Node: df23648b85e3



Date: Tue Oct 29 05:12:51 EDT 2019

cd /script/jGenProg_Defects4J_Time_9;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
java -Xmx4048m -cp /script/libs/jtestex7.jar:/astor/target/astor-0.0.2-SNAPSHOT-jar-with-dependencies.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
	-location . \
	-id Time-9 \
	-failing org.joda.time.TestDateTimeZone \
	-jvm4testexecution /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/ \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/ \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 5 \
	-srcjavafolder src/main/java/ \
	-srctestfolder src/test/java/ \
	-binjavafolder target/classes/ \
	-bintestfolder target/test-classes/ \
	-parameters mode:leven \
	-dependencies /script/jGenProg_Defects4J_Time_9/target/classes/:/script/jGenProg_Defects4J_Time_9/target/test-classes/:/defects4j/framework/projects/Time/lib/joda-convert-1.2.jar:/defects4j/framework/projects/Time/lib/junit-3.8.2.jar:/defects4j/framework/projects/Time/lib/junit/junit/3.8.2/junit-3.8.2.jar:/defects4j/framework/projects/Time/lib/org/joda/joda-convert/1.2/joda-convert-1.2.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";

