Determine revision date.................................................... OK
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en

08:48:24.018 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:48:24.018 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:48:24.019 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingA: {code: for (int n = 2; n <= order; ++n) {


	double v = 0;
	p[n - 1] = (n - 1) * p[n - 2];
	for (int k = n - 1; k >= 0; k -= 2) {
		v = (v * x2) + p[k];
		if (k > 2) {
			p[k - 2] = ((k - 1) * p[k - 1]) + (((2 * n) - k) * p[k - 3]);
		} else if (k == 2) {
			p[0] = p[1];
		}
	}
	if ((n & 0x1) == 0) {
		v *= x;
	}

	coeff *= f;
	function[n] = coeff * v;

},commit: Completed support fo asin, acos and atan in DSCompiler.
}, sim: -0.014452
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingB: {code: function[n] = coeff * v,commit: Completed support fo asin, acos and atan in DSCompiler.
}, sim: -0.014452
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:97) - modif = ingA & modif != ingB
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:91) - ingredientAもingredientBもmodificationPointと同じコミットメッセージ
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:105) - modif != ingA & modif = ingB
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:97) - modif = ingA & modif != ingB
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:91) - ingredientAもingredientBもmodificationPointと同じコミットメッセージ
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:105) - modif != ingA & modif = ingB
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Completed support fo asin, acos and atan in DSCompiler.
, ingredientB: Completed support fo asin, acos and atan in DSCompiler.

08:48:26.074 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:48:26.075 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:48:26.076 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingA: {code: q[0] = 1,commit: Completed support fo asin, acos and atan in DSCompiler.
}, sim: -0.014452
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingB: {code: final double[] q = new double[order],commit: Completed support fo asin, acos and atan in DSCompiler.
}, sim: -0.014452
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Completed support fo asin, acos and atan in DSCompiler.
, ingredientB: Completed support fo asin, acos and atan in DSCompiler.

08:48:28.410 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:48:28.410 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:48:28.411 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingA: {code: final double f = 1.0 / (1 + x2),commit: Completed support fo asin, acos and atan in DSCompiler.
}, sim: -0.014452
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingB: {code: q[0] = 1,commit: Completed support fo asin, acos and atan in DSCompiler.
}, sim: -0.014452
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Completed support fo asin, acos and atan in DSCompiler.
, ingredientB: Completed support fo asin, acos and atan in DSCompiler.

08:48:30.413 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:48:30.414 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:48:30.415 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingA: {code: double coeff = f,commit: Completed support fo asin, acos and atan in DSCompiler.
}, sim: -0.014452
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingB: {code: final double f = 1.0 / (1 + x2),commit: Completed support fo asin, acos and atan in DSCompiler.
}, sim: -0.014452
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Completed support fo asin, acos and atan in DSCompiler.
, ingredientB: Completed support fo asin, acos and atan in DSCompiler.

08:48:32.530 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:48:32.530 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:48:32.531 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingA: {code: function[1] = coeff * q[0],commit: Completed support fo asin, acos and atan in DSCompiler.
}, sim: -0.014452
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingB: {code: double coeff = f,commit: Completed support fo asin, acos and atan in DSCompiler.
}, sim: -0.014452
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Completed support fo asin, acos and atan in DSCompiler.
, ingredientB: Completed support fo asin, acos and atan in DSCompiler.

08:48:34.842 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:48:34.842 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:48:34.843 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingA: {code: q[n - 1] = (-n) * q[n - 2],commit: Completed support fo asin, acos and atan in DSCompiler.
}, sim: -0.014452
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingB: {code: function[1] = coeff * q[0],commit: Completed support fo asin, acos and atan in DSCompiler.
}, sim: -0.014452
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Completed support fo asin, acos and atan in DSCompiler.
, ingredientB: Completed support fo asin, acos and atan in DSCompiler.

08:48:37.113 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:48:37.113 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:48:37.115 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingA: {code: v = (v * x2) + q[k],commit: Completed support fo asin, acos and atan in DSCompiler.
}, sim: -0.014452
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingB: {code: q[n - 1] = (-n) * q[n - 2],commit: Completed support fo asin, acos and atan in DSCompiler.
}, sim: -0.014452
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Completed support fo asin, acos and atan in DSCompiler.
, ingredientB: Completed support fo asin, acos and atan in DSCompiler.

08:48:39.452 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:48:39.452 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:48:39.453 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingA: {code: q[k - 2] = ((k - 1) * q[k - 1]) + (((k - 1) - (2 * n)) * q[k - 3]),commit: Completed support fo asin, acos and atan in DSCompiler.
}, sim: -0.014452
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingB: {code: v = (v * x2) + q[k],commit: Completed support fo asin, acos and atan in DSCompiler.
}, sim: -0.014452
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Completed support fo asin, acos and atan in DSCompiler.
, ingredientB: Completed support fo asin, acos and atan in DSCompiler.

08:48:41.879 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:48:41.879 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:48:41.880 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingA: {code: q[0] = q[1],commit: Completed support fo asin, acos and atan in DSCompiler.
}, sim: -0.014452
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingB: {code: q[k - 2] = ((k - 1) * q[k - 1]) + (((k - 1) - (2 * n)) * q[k - 3]),commit: Completed support fo asin, acos and atan in DSCompiler.
}, sim: -0.014452
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Completed support fo asin, acos and atan in DSCompiler.
, ingredientB: Completed support fo asin, acos and atan in DSCompiler.

08:48:43.858 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:48:43.859 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:48:43.860 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingA: {code: if (k == 2) {
	q[0] = q[1];
},commit: Completed support fo asin, acos and atan in DSCompiler.
}, sim: -0.014452
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingB: {code: q[0] = q[1],commit: Completed support fo asin, acos and atan in DSCompiler.
}, sim: -0.014452
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Completed support fo asin, acos and atan in DSCompiler.
, ingredientB: Completed support fo asin, acos and atan in DSCompiler.

08:48:46.104 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:48:46.105 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:48:46.106 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingA: {code: if (k > 2) {
	q[k - 2] = ((k - 1) * q[k - 1]) + (((k - 1) - (2 * n)) * q[k - 3]);
} else if (k == 2) {
	q[0] = q[1];
},commit: Completed support fo asin, acos and atan in DSCompiler.
}, sim: -0.014452
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingB: {code: if (k == 2) {
	q[0] = q[1];
},commit: Completed support fo asin, acos and atan in DSCompiler.
}, sim: -0.014452
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Completed support fo asin, acos and atan in DSCompiler.
, ingredientB: Completed support fo asin, acos and atan in DSCompiler.

08:48:48.200 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:48:48.200 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:48:48.202 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingA: {code: for (int k = n - 1; k >= 0; k -= 2) {
	v = (v * x2) + q[k];
	if (k > 2) {
		q[k - 2] = ((k - 1) * q[k - 1]) + (((k - 1) - (2 * n)) * q[k - 3]);
	} else if (k == 2) {
		q[0] = q[1];
	}
},commit: Completed support fo asin, acos and atan in DSCompiler.
}, sim: -0.014452
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingB: {code: if (k > 2) {
	q[k - 2] = ((k - 1) * q[k - 1]) + (((k - 1) - (2 * n)) * q[k - 3]);
} else if (k == 2) {
	q[0] = q[1];
},commit: Completed support fo asin, acos and atan in DSCompiler.
}, sim: -0.014452
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Completed support fo asin, acos and atan in DSCompiler.
, ingredientB: Completed support fo asin, acos and atan in DSCompiler.

08:48:50.335 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:48:50.335 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:48:50.336 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingA: {code: for (int n = 2; n <= order; ++n) {


	double v = 0;
	q[n - 1] = (-n) * q[n - 2];
	for (int k = n - 1; k >= 0; k -= 2) {
		v = (v * x2) + q[k];
		if (k > 2) {
			q[k - 2] = ((k - 1) * q[k - 1]) + (((k - 1) - (2 * n)) * q[k - 3]);
		} else if (k == 2) {
			q[0] = q[1];
		}
	}
	if ((n & 0x1) == 0) {
		v *= x;
	}

	coeff *= f;
	function[n] = coeff * v;

},commit: Completed support fo asin, acos and atan in DSCompiler.
}, sim: -0.014452
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingB: {code: for (int k = n - 1; k >= 0; k -= 2) {
	v = (v * x2) + q[k];
	if (k > 2) {
		q[k - 2] = ((k - 1) * q[k - 1]) + (((k - 1) - (2 * n)) * q[k - 3]);
	} else if (k == 2) {
		q[0] = q[1];
	}
},commit: Completed support fo asin, acos and atan in DSCompiler.
}, sim: -0.014452
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:97) - modif = ingA & modif != ingB
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:105) - modif != ingA & modif = ingB
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Added support for atan2 in DSCompiler.
, ingredientB: Added support for atan2 in DSCompiler.

08:48:52.535 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:48:52.535 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:48:52.536 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingA: {code: multiply(x, xOffset, x, xOffset, tmp1, 0),commit: Added support for atan2 in DSCompiler.
}, sim: 0.260332
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingB: {code: double[] tmp1 = new double[getSize()],commit: Added support for atan2 in DSCompiler.
}, sim: 0.260332
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Added support for atan2 in DSCompiler.
, ingredientB: Added support for atan2 in DSCompiler.

08:48:54.614 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:48:54.614 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:48:54.615 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingA: {code: double[] tmp2 = new double[getSize()],commit: Added support for atan2 in DSCompiler.
}, sim: 0.260332
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingB: {code: multiply(x, xOffset, x, xOffset, tmp1, 0),commit: Added support for atan2 in DSCompiler.
}, sim: 0.260332
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Added support for atan2 in DSCompiler.
, ingredientB: Added support for atan2 in DSCompiler.

08:48:56.533 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:48:56.533 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:48:56.534 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingA: {code: multiply(y, yOffset, y, yOffset, tmp2, 0),commit: Added support for atan2 in DSCompiler.
}, sim: 0.260332
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingB: {code: double[] tmp2 = new double[getSize()],commit: Added support for atan2 in DSCompiler.
}, sim: 0.260332
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Added support for atan2 in DSCompiler.
, ingredientB: Added support for atan2 in DSCompiler.

08:48:58.467 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:48:58.467 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:48:58.468 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingA: {code: add(tmp1, 0, tmp2, 0, tmp2, 0),commit: Added support for atan2 in DSCompiler.
}, sim: 0.260332
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingB: {code: multiply(y, yOffset, y, yOffset, tmp2, 0),commit: Added support for atan2 in DSCompiler.
}, sim: 0.260332
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Added support for atan2 in DSCompiler.
, ingredientB: Added support for atan2 in DSCompiler.

08:49:00.885 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:49:00.885 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:49:00.886 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingA: {code: rootN(tmp2, 0, 2, tmp1, 0),commit: Added support for atan2 in DSCompiler.
}, sim: 0.260332
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingB: {code: add(tmp1, 0, tmp2, 0, tmp2, 0),commit: Added support for atan2 in DSCompiler.
}, sim: 0.260332
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Added support for atan2 in DSCompiler.
, ingredientB: Added support for atan2 in DSCompiler.

08:49:02.873 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:49:02.873 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:49:02.874 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
