Determine revision date.................................................... OK
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
}, sim: 0.079921
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: while (m >= l) {
	double z = matrixT[m][m];
	hVec[2] = shift.x - z;
	double s = shift.y - z;
	hVec[0] = (((hVec[2] * s) - shift.w) / matrixT[m + 1][m]) + matrixT[m][m + 1];
	hVec[1] = ((matrixT[m + 1][m + 1] - z) - hVec[2]) - s;
	hVec[2] = matrixT[m + 2][m + 1];
	s = (org.apache.commons.math3.util.FastMath.abs(hVec[0]) + org.apache.commons.math3.util.FastMath.abs(hVec[1])) + org.apache.commons.math3.util.FastMath.abs(hVec[2]);

	if (m == l) {
		break;
	}

	for (int i = 0; i < hVec.length; i++) {
		hVec[i] /= s;
	}

	final double lhs = org.apache.commons.math3.util.FastMath.abs(matrixT[m][m - 1]) * 
	(org.apache.commons.math3.util.FastMath.abs(hVec[1]) + org.apache.commons.math3.util.FastMath.abs(hVec[2]));

	final double rhs = org.apache.commons.math3.util.FastMath.abs(hVec[0]) * 
	((org.apache.commons.math3.util.FastMath.abs(matrixT[m - 1][m - 1]) + org.apache.commons.math3.util.FastMath.abs(z)) + 
	org.apache.commons.math3.util.FastMath.abs(matrixT[m + 1][m + 1]));

	if (lhs < (epsilon * rhs)) {
		break;
	}
	m--;
} ,commit: [MATH-235] add SchurTransformer to transform a general real matrix to Schur form.
}, sim: 0.079921
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: [MATH-235] add SchurTransformer to transform a general real matrix to Schur form.
, ingredientB: use different exception to be consistent with EigenDecomposition, use Precision.EPSILON for comparison instead of 2^-52 as in JAMA.

08:53:12.618 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:53:12.619 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:53:12.619 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: performDoubleQRStep(l, m, idx, shift, hVec),commit: [MATH-235] add SchurTransformer to transform a general real matrix to Schur form.
}, sim: 0.079921
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: throw new org.apache.commons.math3.exception.MaxCountExceededException(org.apache.commons.math3.exception.util.LocalizedFormats.CONVERGENCE_FAILED, 
maxIterations),commit: use different exception to be consistent with EigenDecomposition, use Precision.EPSILON for comparison instead of 2^-52 as in JAMA.
}, sim: -0.148501
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: [MATH-235] add SchurTransformer to transform a general real matrix to Schur form.
, ingredientB: [MATH-235] add SchurTransformer to transform a general real matrix to Schur form.

08:53:15.063 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:53:15.063 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:53:15.064 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: if (l == (idx - 1)) {

	shift.w = matrixT[idx][idx - 1] * matrixT[idx - 1][idx];
	double p = (matrixT[idx - 1][idx - 1] - matrixT[idx][idx]) / 2.0;
	double q = (p * p) + shift.w;
	double z = org.apache.commons.math3.util.FastMath.sqrt(org.apache.commons.math3.util.FastMath.abs(q));
	matrixT[idx][idx] = matrixT[idx][idx] + shift.exShift;
	matrixT[idx - 1][idx - 1] = matrixT[idx - 1][idx - 1] + shift.exShift;
	shift.x = matrixT[idx][idx];

	if (q >= 0) {
		if (p >= 0) {
			z = p + z;
		} else {
			z = p - z;
		}
		shift.x = matrixT[idx][idx - 1];
		double s = org.apache.commons.math3.util.FastMath.abs(shift.x) + org.apache.commons.math3.util.FastMath.abs(z);
		p = shift.x / s;
		q = z / s;
		double r = org.apache.commons.math3.util.FastMath.sqrt((p * p) + (q * q));
		p = p / r;
		q = q / r;


		for (int j = idx - 1; j < n; j++) {
			z = matrixT[idx - 1][j];
			matrixT[idx - 1][j] = (q * z) + (p * matrixT[idx][j]);
			matrixT[idx][j] = (q * matrixT[idx][j]) - (p * z);
		}


		for (int i = 0; i <= idx; i++) {
			z = matrixT[i][idx - 1];
			matrixT[i][idx - 1] = (q * z) + (p * matrixT[i][idx]);
			matrixT[i][idx] = (q * matrixT[i][idx]) - (p * z);
		}


		for (int i = 0; i <= (n - 1); i++) {
			z = matrixP[i][idx - 1];
			matrixP[i][idx - 1] = (q * z) + (p * matrixP[i][idx]);
			matrixP[i][idx] = (q * matrixP[i][idx]) - (p * z);
		}
	}
	idx -= 2;
	iteration = 0;
} else {


	computeShift(l, idx, iteration, shift);


	if ((++iteration) > maxIterations) {
		throw new org.apache.commons.math3.exception.MaxCountExceededException(org.apache.commons.math3.exception.util.LocalizedFormats.CONVERGENCE_FAILED, 
		maxIterations);
	}


	int m = idx - 2;


	final double[] hVec = new double[3];

	while (m >= l) {
		double z = matrixT[m][m];
		hVec[2] = shift.x - z;
		double s = shift.y - z;
		hVec[0] = (((hVec[2] * s) - shift.w) / matrixT[m + 1][m]) + matrixT[m][m + 1];
		hVec[1] = ((matrixT[m + 1][m + 1] - z) - hVec[2]) - s;
		hVec[2] = matrixT[m + 2][m + 1];
		s = (org.apache.commons.math3.util.FastMath.abs(hVec[0]) + org.apache.commons.math3.util.FastMath.abs(hVec[1])) + org.apache.commons.math3.util.FastMath.abs(hVec[2]);

		if (m == l) {
			break;
		}

		for (int i = 0; i < hVec.length; i++) {
			hVec[i] /= s;
		}

		final double lhs = org.apache.commons.math3.util.FastMath.abs(matrixT[m][m - 1]) * 
		(org.apache.commons.math3.util.FastMath.abs(hVec[1]) + org.apache.commons.math3.util.FastMath.abs(hVec[2]));

		final double rhs = org.apache.commons.math3.util.FastMath.abs(hVec[0]) * 
		((org.apache.commons.math3.util.FastMath.abs(matrixT[m - 1][m - 1]) + org.apache.commons.math3.util.FastMath.abs(z)) + 
		org.apache.commons.math3.util.FastMath.abs(matrixT[m + 1][m + 1]));

		if (lhs < (epsilon * rhs)) {
			break;
		}
		m--;
	} 

	performDoubleQRStep(l, m, idx, shift, hVec);
},commit: [MATH-235] add SchurTransformer to transform a general real matrix to Schur form.
}, sim: 0.079921
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: if (m == l) {
	break;
},commit: [MATH-235] add SchurTransformer to transform a general real matrix to Schur form.
}, sim: 0.079921
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: [MATH-235] add SchurTransformer to transform a general real matrix to Schur form.
, ingredientB: [MATH-235] add SchurTransformer to transform a general real matrix to Schur form.

08:53:16.991 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:53:16.992 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:53:16.992 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: if (l == (idx - 1)) {

	shift.w = matrixT[idx][idx - 1] * matrixT[idx - 1][idx];
	double p = (matrixT[idx - 1][idx - 1] - matrixT[idx][idx]) / 2.0;
	double q = (p * p) + shift.w;
	double z = org.apache.commons.math3.util.FastMath.sqrt(org.apache.commons.math3.util.FastMath.abs(q));
	matrixT[idx][idx] = matrixT[idx][idx] + shift.exShift;
	matrixT[idx - 1][idx - 1] = matrixT[idx - 1][idx - 1] + shift.exShift;
	shift.x = matrixT[idx][idx];

	if (q >= 0) {
		if (p >= 0) {
			z = p + z;
		} else {
			z = p - z;
		}
		shift.x = matrixT[idx][idx - 1];
		double s = org.apache.commons.math3.util.FastMath.abs(shift.x) + org.apache.commons.math3.util.FastMath.abs(z);
		p = shift.x / s;
		q = z / s;
		double r = org.apache.commons.math3.util.FastMath.sqrt((p * p) + (q * q));
		p = p / r;
		q = q / r;


		for (int j = idx - 1; j < n; j++) {
			z = matrixT[idx - 1][j];
			matrixT[idx - 1][j] = (q * z) + (p * matrixT[idx][j]);
			matrixT[idx][j] = (q * matrixT[idx][j]) - (p * z);
		}


		for (int i = 0; i <= idx; i++) {
			z = matrixT[i][idx - 1];
			matrixT[i][idx - 1] = (q * z) + (p * matrixT[i][idx]);
			matrixT[i][idx] = (q * matrixT[i][idx]) - (p * z);
		}


		for (int i = 0; i <= (n - 1); i++) {
			z = matrixP[i][idx - 1];
			matrixP[i][idx - 1] = (q * z) + (p * matrixP[i][idx]);
			matrixP[i][idx] = (q * matrixP[i][idx]) - (p * z);
		}
	}
	idx -= 2;
	iteration = 0;
} else {


	computeShift(l, idx, iteration, shift);


	if ((++iteration) > maxIterations) {
		throw new org.apache.commons.math3.exception.MaxCountExceededException(org.apache.commons.math3.exception.util.LocalizedFormats.CONVERGENCE_FAILED, 
		maxIterations);
	}


	int m = idx - 2;


	final double[] hVec = new double[3];

	while (m >= l) {
		double z = matrixT[m][m];
		hVec[2] = shift.x - z;
		double s = shift.y - z;
		hVec[0] = (((hVec[2] * s) - shift.w) / matrixT[m + 1][m]) + matrixT[m][m + 1];
		hVec[1] = ((matrixT[m + 1][m + 1] - z) - hVec[2]) - s;
		hVec[2] = matrixT[m + 2][m + 1];
		s = (org.apache.commons.math3.util.FastMath.abs(hVec[0]) + org.apache.commons.math3.util.FastMath.abs(hVec[1])) + org.apache.commons.math3.util.FastMath.abs(hVec[2]);

		if (m == l) {
			break;
		}

		for (int i = 0; i < hVec.length; i++) {
			hVec[i] /= s;
		}

		final double lhs = org.apache.commons.math3.util.FastMath.abs(matrixT[m][m - 1]) * 
		(org.apache.commons.math3.util.FastMath.abs(hVec[1]) + org.apache.commons.math3.util.FastMath.abs(hVec[2]));

		final double rhs = org.apache.commons.math3.util.FastMath.abs(hVec[0]) * 
		((org.apache.commons.math3.util.FastMath.abs(matrixT[m - 1][m - 1]) + org.apache.commons.math3.util.FastMath.abs(z)) + 
		org.apache.commons.math3.util.FastMath.abs(matrixT[m + 1][m + 1]));

		if (lhs < (epsilon * rhs)) {
			break;
		}
		m--;
	} 

	performDoubleQRStep(l, m, idx, shift, hVec);
},commit: [MATH-235] add SchurTransformer to transform a general real matrix to Schur form.
}, sim: 0.079921
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: if (lhs < (epsilon * rhs)) {
	break;
},commit: [MATH-235] add SchurTransformer to transform a general real matrix to Schur form.
}, sim: 0.079921
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: [MATH-235] add SchurTransformer to transform a general real matrix to Schur form.
, ingredientB: [MATH-235] add SchurTransformer to transform a general real matrix to Schur form.

08:53:19.378 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:53:19.379 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:53:19.380 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: if (l == (idx - 1)) {

	shift.w = matrixT[idx][idx - 1] * matrixT[idx - 1][idx];
	double p = (matrixT[idx - 1][idx - 1] - matrixT[idx][idx]) / 2.0;
	double q = (p * p) + shift.w;
	double z = org.apache.commons.math3.util.FastMath.sqrt(org.apache.commons.math3.util.FastMath.abs(q));
	matrixT[idx][idx] = matrixT[idx][idx] + shift.exShift;
	matrixT[idx - 1][idx - 1] = matrixT[idx - 1][idx - 1] + shift.exShift;
	shift.x = matrixT[idx][idx];

	if (q >= 0) {
		if (p >= 0) {
			z = p + z;
		} else {
			z = p - z;
		}
		shift.x = matrixT[idx][idx - 1];
		double s = org.apache.commons.math3.util.FastMath.abs(shift.x) + org.apache.commons.math3.util.FastMath.abs(z);
		p = shift.x / s;
		q = z / s;
		double r = org.apache.commons.math3.util.FastMath.sqrt((p * p) + (q * q));
		p = p / r;
		q = q / r;


		for (int j = idx - 1; j < n; j++) {
			z = matrixT[idx - 1][j];
			matrixT[idx - 1][j] = (q * z) + (p * matrixT[idx][j]);
			matrixT[idx][j] = (q * matrixT[idx][j]) - (p * z);
		}


		for (int i = 0; i <= idx; i++) {
			z = matrixT[i][idx - 1];
			matrixT[i][idx - 1] = (q * z) + (p * matrixT[i][idx]);
			matrixT[i][idx] = (q * matrixT[i][idx]) - (p * z);
		}


		for (int i = 0; i <= (n - 1); i++) {
			z = matrixP[i][idx - 1];
			matrixP[i][idx - 1] = (q * z) + (p * matrixP[i][idx]);
			matrixP[i][idx] = (q * matrixP[i][idx]) - (p * z);
		}
	}
	idx -= 2;
	iteration = 0;
} else {


	computeShift(l, idx, iteration, shift);


	if ((++iteration) > maxIterations) {
		throw new org.apache.commons.math3.exception.MaxCountExceededException(org.apache.commons.math3.exception.util.LocalizedFormats.CONVERGENCE_FAILED, 
		maxIterations);
	}


	int m = idx - 2;


	final double[] hVec = new double[3];

	while (m >= l) {
		double z = matrixT[m][m];
		hVec[2] = shift.x - z;
		double s = shift.y - z;
		hVec[0] = (((hVec[2] * s) - shift.w) / matrixT[m + 1][m]) + matrixT[m][m + 1];
		hVec[1] = ((matrixT[m + 1][m + 1] - z) - hVec[2]) - s;
		hVec[2] = matrixT[m + 2][m + 1];
		s = (org.apache.commons.math3.util.FastMath.abs(hVec[0]) + org.apache.commons.math3.util.FastMath.abs(hVec[1])) + org.apache.commons.math3.util.FastMath.abs(hVec[2]);

		if (m == l) {
			break;
		}

		for (int i = 0; i < hVec.length; i++) {
			hVec[i] /= s;
		}

		final double lhs = org.apache.commons.math3.util.FastMath.abs(matrixT[m][m - 1]) * 
		(org.apache.commons.math3.util.FastMath.abs(hVec[1]) + org.apache.commons.math3.util.FastMath.abs(hVec[2]));

		final double rhs = org.apache.commons.math3.util.FastMath.abs(hVec[0]) * 
		((org.apache.commons.math3.util.FastMath.abs(matrixT[m - 1][m - 1]) + org.apache.commons.math3.util.FastMath.abs(z)) + 
		org.apache.commons.math3.util.FastMath.abs(matrixT[m + 1][m + 1]));

		if (lhs < (epsilon * rhs)) {
			break;
		}
		m--;
	} 

	performDoubleQRStep(l, m, idx, shift, hVec);
},commit: [MATH-235] add SchurTransformer to transform a general real matrix to Schur form.
}, sim: 0.079921
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: performDoubleQRStep(l, m, idx, shift, hVec),commit: [MATH-235] add SchurTransformer to transform a general real matrix to Schur form.
}, sim: 0.079921
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: [MATH-235] add SchurTransformer to transform a general real matrix to Schur form.
, ingredientB: use different exception to be consistent with EigenDecomposition, use Precision.EPSILON for comparison instead of 2^-52 as in JAMA.

08:53:21.785 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:53:21.785 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:53:21.786 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: if (l == (idx - 1)) {

	shift.w = matrixT[idx][idx - 1] * matrixT[idx - 1][idx];
	double p = (matrixT[idx - 1][idx - 1] - matrixT[idx][idx]) / 2.0;
	double q = (p * p) + shift.w;
	double z = org.apache.commons.math3.util.FastMath.sqrt(org.apache.commons.math3.util.FastMath.abs(q));
	matrixT[idx][idx] = matrixT[idx][idx] + shift.exShift;
	matrixT[idx - 1][idx - 1] = matrixT[idx - 1][idx - 1] + shift.exShift;
	shift.x = matrixT[idx][idx];

	if (q >= 0) {
		if (p >= 0) {
			z = p + z;
		} else {
			z = p - z;
		}
		shift.x = matrixT[idx][idx - 1];
		double s = org.apache.commons.math3.util.FastMath.abs(shift.x) + org.apache.commons.math3.util.FastMath.abs(z);
		p = shift.x / s;
		q = z / s;
		double r = org.apache.commons.math3.util.FastMath.sqrt((p * p) + (q * q));
		p = p / r;
		q = q / r;


		for (int j = idx - 1; j < n; j++) {
			z = matrixT[idx - 1][j];
			matrixT[idx - 1][j] = (q * z) + (p * matrixT[idx][j]);
			matrixT[idx][j] = (q * matrixT[idx][j]) - (p * z);
		}


		for (int i = 0; i <= idx; i++) {
			z = matrixT[i][idx - 1];
			matrixT[i][idx - 1] = (q * z) + (p * matrixT[i][idx]);
			matrixT[i][idx] = (q * matrixT[i][idx]) - (p * z);
		}


		for (int i = 0; i <= (n - 1); i++) {
			z = matrixP[i][idx - 1];
			matrixP[i][idx - 1] = (q * z) + (p * matrixP[i][idx]);
			matrixP[i][idx] = (q * matrixP[i][idx]) - (p * z);
		}
	}
	idx -= 2;
	iteration = 0;
} else {


	computeShift(l, idx, iteration, shift);


	if ((++iteration) > maxIterations) {
		throw new org.apache.commons.math3.exception.MaxCountExceededException(org.apache.commons.math3.exception.util.LocalizedFormats.CONVERGENCE_FAILED, 
		maxIterations);
	}


	int m = idx - 2;


	final double[] hVec = new double[3];

	while (m >= l) {
		double z = matrixT[m][m];
		hVec[2] = shift.x - z;
		double s = shift.y - z;
		hVec[0] = (((hVec[2] * s) - shift.w) / matrixT[m + 1][m]) + matrixT[m][m + 1];
		hVec[1] = ((matrixT[m + 1][m + 1] - z) - hVec[2]) - s;
		hVec[2] = matrixT[m + 2][m + 1];
		s = (org.apache.commons.math3.util.FastMath.abs(hVec[0]) + org.apache.commons.math3.util.FastMath.abs(hVec[1])) + org.apache.commons.math3.util.FastMath.abs(hVec[2]);

		if (m == l) {
			break;
		}

		for (int i = 0; i < hVec.length; i++) {
			hVec[i] /= s;
		}

		final double lhs = org.apache.commons.math3.util.FastMath.abs(matrixT[m][m - 1]) * 
		(org.apache.commons.math3.util.FastMath.abs(hVec[1]) + org.apache.commons.math3.util.FastMath.abs(hVec[2]));

		final double rhs = org.apache.commons.math3.util.FastMath.abs(hVec[0]) * 
		((org.apache.commons.math3.util.FastMath.abs(matrixT[m - 1][m - 1]) + org.apache.commons.math3.util.FastMath.abs(z)) + 
		org.apache.commons.math3.util.FastMath.abs(matrixT[m + 1][m + 1]));

		if (lhs < (epsilon * rhs)) {
			break;
		}
		m--;
	} 

	performDoubleQRStep(l, m, idx, shift, hVec);
},commit: [MATH-235] add SchurTransformer to transform a general real matrix to Schur form.
}, sim: 0.079921
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: throw new org.apache.commons.math3.exception.MaxCountExceededException(org.apache.commons.math3.exception.util.LocalizedFormats.CONVERGENCE_FAILED, 
maxIterations),commit: use different exception to be consistent with EigenDecomposition, use Precision.EPSILON for comparison instead of 2^-52 as in JAMA.
}, sim: -0.148501
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: [MATH-235] add SchurTransformer to transform a general real matrix to Schur form.
, ingredientB: [MATH-235] add SchurTransformer to transform a general real matrix to Schur form.

08:53:23.801 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:53:23.801 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:53:23.802 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: if (l == idx) {

	matrixT[idx][idx] = matrixT[idx][idx] + shift.exShift;
	idx--;
	iteration = 0;
} else if (l == (idx - 1)) {

	shift.w = matrixT[idx][idx - 1] * matrixT[idx - 1][idx];
	double p = (matrixT[idx - 1][idx - 1] - matrixT[idx][idx]) / 2.0;
	double q = (p * p) + shift.w;
	double z = org.apache.commons.math3.util.FastMath.sqrt(org.apache.commons.math3.util.FastMath.abs(q));
	matrixT[idx][idx] = matrixT[idx][idx] + shift.exShift;
	matrixT[idx - 1][idx - 1] = matrixT[idx - 1][idx - 1] + shift.exShift;
	shift.x = matrixT[idx][idx];

	if (q >= 0) {
		if (p >= 0) {
			z = p + z;
		} else {
			z = p - z;
		}
		shift.x = matrixT[idx][idx - 1];
		double s = org.apache.commons.math3.util.FastMath.abs(shift.x) + org.apache.commons.math3.util.FastMath.abs(z);
		p = shift.x / s;
		q = z / s;
		double r = org.apache.commons.math3.util.FastMath.sqrt((p * p) + (q * q));
		p = p / r;
		q = q / r;


		for (int j = idx - 1; j < n; j++) {
			z = matrixT[idx - 1][j];
			matrixT[idx - 1][j] = (q * z) + (p * matrixT[idx][j]);
			matrixT[idx][j] = (q * matrixT[idx][j]) - (p * z);
		}


		for (int i = 0; i <= idx; i++) {
			z = matrixT[i][idx - 1];
			matrixT[i][idx - 1] = (q * z) + (p * matrixT[i][idx]);
			matrixT[i][idx] = (q * matrixT[i][idx]) - (p * z);
		}


		for (int i = 0; i <= (n - 1); i++) {
			z = matrixP[i][idx - 1];
			matrixP[i][idx - 1] = (q * z) + (p * matrixP[i][idx]);
			matrixP[i][idx] = (q * matrixP[i][idx]) - (p * z);
		}
	}
	idx -= 2;
	iteration = 0;
} else {


	computeShift(l, idx, iteration, shift);


	if ((++iteration) > maxIterations) {
		throw new org.apache.commons.math3.exception.MaxCountExceededException(org.apache.commons.math3.exception.util.LocalizedFormats.CONVERGENCE_FAILED, 
		maxIterations);
	}


	int m = idx - 2;


	final double[] hVec = new double[3];

	while (m >= l) {
		double z = matrixT[m][m];
		hVec[2] = shift.x - z;
		double s = shift.y - z;
		hVec[0] = (((hVec[2] * s) - shift.w) / matrixT[m + 1][m]) + matrixT[m][m + 1];
		hVec[1] = ((matrixT[m + 1][m + 1] - z) - hVec[2]) - s;
		hVec[2] = matrixT[m + 2][m + 1];
		s = (org.apache.commons.math3.util.FastMath.abs(hVec[0]) + org.apache.commons.math3.util.FastMath.abs(hVec[1])) + org.apache.commons.math3.util.FastMath.abs(hVec[2]);

		if (m == l) {
			break;
		}

		for (int i = 0; i < hVec.length; i++) {
			hVec[i] /= s;
		}

		final double lhs = org.apache.commons.math3.util.FastMath.abs(matrixT[m][m - 1]) * 
		(org.apache.commons.math3.util.FastMath.abs(hVec[1]) + org.apache.commons.math3.util.FastMath.abs(hVec[2]));

		final double rhs = org.apache.commons.math3.util.FastMath.abs(hVec[0]) * 
		((org.apache.commons.math3.util.FastMath.abs(matrixT[m - 1][m - 1]) + org.apache.commons.math3.util.FastMath.abs(z)) + 
		org.apache.commons.math3.util.FastMath.abs(matrixT[m + 1][m + 1]));

		if (lhs < (epsilon * rhs)) {
			break;
		}
		m--;
	} 

	performDoubleQRStep(l, m, idx, shift, hVec);
},commit: [MATH-235] add SchurTransformer to transform a general real matrix to Schur form.
}, sim: 0.079921
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: if (m == l) {
	break;
},commit: [MATH-235] add SchurTransformer to transform a general real matrix to Schur form.
}, sim: 0.079921
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: [MATH-235] add SchurTransformer to transform a general real matrix to Schur form.
, ingredientB: [MATH-235] add SchurTransformer to transform a general real matrix to Schur form.

08:53:26.177 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:53:26.177 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:53:26.178 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: if (l == idx) {

	matrixT[idx][idx] = matrixT[idx][idx] + shift.exShift;
	idx--;
	iteration = 0;
} else if (l == (idx - 1)) {

	shift.w = matrixT[idx][idx - 1] * matrixT[idx - 1][idx];
	double p = (matrixT[idx - 1][idx - 1] - matrixT[idx][idx]) / 2.0;
	double q = (p * p) + shift.w;
	double z = org.apache.commons.math3.util.FastMath.sqrt(org.apache.commons.math3.util.FastMath.abs(q));
	matrixT[idx][idx] = matrixT[idx][idx] + shift.exShift;
